Dataset,Alpha,Beta,Mean,Std
Cora,0.1,0.0,80.88,0.41
Cora,0.1,0.1,82.28,0.3
Cora,0.1,0.2,82.45,0.33
Cora,0.1,0.3,82.5,0.3
Cora,0.1,0.4,82.41,0.26
Cora,0.1,0.5,82.39,0.28
Cora,0.1,0.6,82.35,0.39
Cora,0.1,0.7,82.32,0.36
Cora,0.1,0.8,82.26,0.33
Cora,0.1,0.9,82.23,0.37
Cora,0.1,1.0,82.26,0.38
Cora,0.2,0.0,81.02,0.45
Cora,0.2,0.1,83.2,0.35
Cora,0.2,0.2,83.25,0.31
Cora,0.2,0.3,83.32,0.22
Cora,0.2,0.4,82.99,0.28
Cora,0.2,0.5,82.49,0.3
Cora,0.2,0.6,82.29,0.33
Cora,0.2,0.7,82.13,0.32
Cora,0.2,0.8,82.04,0.29
Cora,0.2,0.9,82.0,0.32
Cora,0.2,1.0,81.93,0.33
Cora,0.3,0.0,80.92,0.42
Cora,0.3,0.1,83.81,0.31
Cora,0.3,0.2,83.61,0.31
Cora,0.3,0.3,83.24,0.22
Cora,0.3,0.4,82.83,0.34
Cora,0.3,0.5,82.01,0.31
Cora,0.3,0.6,81.49,0.25
Cora,0.3,0.7,81.13,0.29
Cora,0.3,0.8,80.73,0.4
Cora,0.3,0.9,80.37,0.5
Cora,0.3,1.0,80.01,0.5
Cora,0.4,0.0,80.95,0.41
Cora,0.4,0.1,84.2,0.33
Cora,0.4,0.2,84.11,0.29
Cora,0.4,0.3,83.24,0.47
Cora,0.4,0.4,82.08,0.56
Cora,0.4,0.5,81.38,0.53
Cora,0.4,0.6,81.02,0.49
Cora,0.4,0.7,80.58,0.5
Cora,0.4,0.8,80.62,0.64
Cora,0.4,0.9,80.39,0.44
Cora,0.4,1.0,80.17,0.53
Cora,0.5,0.0,80.86,0.37
Cora,0.5,0.1,84.63,0.44
Cora,0.5,0.2,83.99,0.75
Cora,0.5,0.3,83.06,0.6
Cora,0.5,0.4,81.95,0.62
Cora,0.5,0.5,81.12,0.47
Cora,0.5,0.6,81.02,0.74
Cora,0.5,0.7,80.56,0.47
Cora,0.5,0.8,80.07,0.59
Cora,0.5,0.9,79.54,0.65
Cora,0.5,1.0,80.08,0.81
Cora,0.6,0.0,80.94,0.37
Cora,0.6,0.1,85.12,0.51
Cora,0.6,0.2,84.06,0.74
Cora,0.6,0.3,82.86,0.6
Cora,0.6,0.4,81.73,0.55
Cora,0.6,0.5,81.38,0.6
Cora,0.6,0.6,80.76,0.45
Cora,0.6,0.7,80.2,0.56
Cora,0.6,0.8,79.58,0.69
Cora,0.6,0.9,80.18,0.83
Cora,0.6,1.0,79.83,0.94
Cora,0.7,0.0,81.01,0.47
Cora,0.7,0.1,84.92,0.72
Cora,0.7,0.2,83.94,0.75
Cora,0.7,0.3,83.0,0.72
Cora,0.7,0.4,81.6,0.57
Cora,0.7,0.5,81.32,0.72
Cora,0.7,0.6,80.75,0.43
Cora,0.7,0.7,80.18,0.46
Cora,0.7,0.8,79.62,0.59
Cora,0.7,0.9,78.94,0.64
Cora,0.7,1.0,78.36,0.69
Cora,0.8,0.0,80.72,0.45
Cora,0.8,0.1,85.09,0.78
Cora,0.8,0.2,83.97,0.79
Cora,0.8,0.3,82.63,0.66
Cora,0.8,0.4,81.79,0.54
Cora,0.8,0.5,80.71,0.56
Cora,0.8,0.6,80.14,0.84
Cora,0.8,0.7,80.46,0.29
Cora,0.8,0.8,79.95,0.48
Cora,0.8,0.9,79.56,0.52
Cora,0.8,1.0,79.0,0.44
Cora,0.9,0.0,80.53,0.5
Cora,0.9,0.1,85.09,0.78
Cora,0.9,0.2,83.99,0.69
Cora,0.9,0.3,82.73,0.59
Cora,0.9,0.4,81.08,0.64
Cora,0.9,0.5,80.99,0.57
Cora,0.9,0.6,80.22,0.55
Cora,0.9,0.7,79.47,0.59
Cora,0.9,0.8,78.75,0.59
Cora,0.9,0.9,77.97,0.58
Cora,0.9,1.0,77.42,0.64
CiteSeer,0.1,0.0,68.71,0.82
CiteSeer,0.1,0.1,69.88,0.6
CiteSeer,0.1,0.2,70.21,0.64
CiteSeer,0.1,0.3,70.43,0.59
CiteSeer,0.1,0.4,70.61,0.57
CiteSeer,0.1,0.5,70.68,0.57
CiteSeer,0.1,0.6,70.6,0.65
CiteSeer,0.1,0.7,70.63,0.6
CiteSeer,0.1,0.8,70.61,0.67
CiteSeer,0.1,0.9,70.65,0.7
CiteSeer,0.1,1.0,70.74,0.68
CiteSeer,0.2,0.0,68.6,0.7
CiteSeer,0.2,0.1,70.69,0.54
CiteSeer,0.2,0.2,71.26,0.48
CiteSeer,0.2,0.3,71.36,0.67
CiteSeer,0.2,0.4,71.3,0.81
CiteSeer,0.2,0.5,71.2,0.84
CiteSeer,0.2,0.6,71.08,0.71
CiteSeer,0.2,0.7,71.07,0.68
CiteSeer,0.2,0.8,71.09,0.7
CiteSeer,0.2,0.9,71.06,0.79
CiteSeer,0.2,1.0,71.01,0.8
CiteSeer,0.3,0.0,68.85,0.65
CiteSeer,0.3,0.1,71.14,0.7
CiteSeer,0.3,0.2,71.35,0.61
CiteSeer,0.3,0.3,71.31,0.64
CiteSeer,0.3,0.4,71.16,0.68
CiteSeer,0.3,0.5,70.98,0.69
CiteSeer,0.3,0.6,70.83,0.71
CiteSeer,0.3,0.7,70.63,0.74
CiteSeer,0.3,0.8,70.58,0.69
CiteSeer,0.3,0.9,70.47,0.7
CiteSeer,0.3,1.0,70.34,0.78
CiteSeer,0.4,0.0,69.02,0.65
CiteSeer,0.4,0.1,71.33,0.73
CiteSeer,0.4,0.2,71.42,0.84
CiteSeer,0.4,0.3,71.06,0.84
CiteSeer,0.4,0.4,70.59,0.69
CiteSeer,0.4,0.5,70.3,0.91
CiteSeer,0.4,0.6,69.91,0.95
CiteSeer,0.4,0.7,69.66,1.02
CiteSeer,0.4,0.8,69.45,1.16
CiteSeer,0.4,0.9,69.44,0.99
CiteSeer,0.4,1.0,69.51,1.03
CiteSeer,0.5,0.0,69.11,0.69
CiteSeer,0.5,0.1,71.65,0.65
CiteSeer,0.5,0.2,70.95,0.72
CiteSeer,0.5,0.3,70.33,0.74
CiteSeer,0.5,0.4,69.83,0.9
CiteSeer,0.5,0.5,69.76,1.08
CiteSeer,0.5,0.6,69.46,0.99
CiteSeer,0.5,0.7,69.64,1.09
CiteSeer,0.5,0.8,69.45,0.92
CiteSeer,0.5,0.9,69.58,0.91
CiteSeer,0.5,1.0,69.56,0.99
CiteSeer,0.6,0.0,69.12,0.66
CiteSeer,0.6,0.1,71.5,0.63
CiteSeer,0.6,0.2,70.23,0.77
CiteSeer,0.6,0.3,69.76,0.83
CiteSeer,0.6,0.4,69.91,0.92
CiteSeer,0.6,0.5,69.64,0.88
CiteSeer,0.6,0.6,69.58,1.16
CiteSeer,0.6,0.7,69.34,0.84
CiteSeer,0.6,0.8,69.64,0.91
CiteSeer,0.6,0.9,69.43,0.93
CiteSeer,0.6,1.0,69.41,1.09
CiteSeer,0.7,0.0,69.19,0.71
CiteSeer,0.7,0.1,71.32,0.64
CiteSeer,0.7,0.2,69.83,0.98
CiteSeer,0.7,0.3,69.88,0.88
CiteSeer,0.7,0.4,69.73,1.06
CiteSeer,0.7,0.5,69.82,0.84
CiteSeer,0.7,0.6,69.46,1.16
CiteSeer,0.7,0.7,69.55,0.89
CiteSeer,0.7,0.8,69.63,0.83
CiteSeer,0.7,0.9,69.45,0.93
CiteSeer,0.7,1.0,69.41,1.1
CiteSeer,0.8,0.0,69.47,0.73
CiteSeer,0.8,0.1,70.84,0.69
CiteSeer,0.8,0.2,69.89,0.88
CiteSeer,0.8,0.3,69.79,0.93
CiteSeer,0.8,0.4,69.72,1.02
CiteSeer,0.8,0.5,69.88,0.93
CiteSeer,0.8,0.6,69.54,0.88
CiteSeer,0.8,0.7,69.27,1.13
CiteSeer,0.8,0.8,69.59,0.9
CiteSeer,0.8,0.9,69.73,0.91
CiteSeer,0.8,1.0,69.47,0.86
CiteSeer,0.9,0.0,69.47,0.65
CiteSeer,0.9,0.1,70.37,0.88
CiteSeer,0.9,0.2,69.92,0.89
CiteSeer,0.9,0.3,69.85,0.92
CiteSeer,0.9,0.4,69.96,0.85
CiteSeer,0.9,0.5,69.54,1.09
CiteSeer,0.9,0.6,69.91,0.72
CiteSeer,0.9,0.7,69.6,0.89
CiteSeer,0.9,0.8,69.33,0.87
CiteSeer,0.9,0.9,69.22,1.1
CiteSeer,0.9,1.0,69.13,0.84
PubMed,0.1,0.0,79.09,0.18
PubMed,0.1,0.1,79.6,0.24
PubMed,0.1,0.2,79.83,0.18
PubMed,0.1,0.3,79.85,0.14
PubMed,0.1,0.4,79.99,0.19
PubMed,0.1,0.5,80.09,0.22
PubMed,0.1,0.6,80.08,0.22
PubMed,0.1,0.7,80.16,0.16
PubMed,0.1,0.8,80.2,0.17
PubMed,0.1,0.9,80.14,0.16
PubMed,0.1,1.0,80.07,0.18
PubMed,0.2,0.0,79.31,0.28
PubMed,0.2,0.1,79.93,0.21
PubMed,0.2,0.2,80.19,0.18
PubMed,0.2,0.3,80.01,0.22
PubMed,0.2,0.4,80.12,0.2
PubMed,0.2,0.5,80.28,0.13
PubMed,0.2,0.6,80.46,0.13
PubMed,0.2,0.7,80.41,0.14
PubMed,0.2,0.8,80.27,0.2
PubMed,0.2,0.9,80.1,0.23
PubMed,0.2,1.0,79.91,0.21
PubMed,0.3,0.0,79.5,0.2
PubMed,0.3,0.1,80.21,0.17
PubMed,0.3,0.2,80.21,0.19
PubMed,0.3,0.3,80.55,0.22
PubMed,0.3,0.4,80.52,0.18
PubMed,0.3,0.5,80.75,0.08
PubMed,0.3,0.6,80.56,0.25
PubMed,0.3,0.7,80.11,0.33
PubMed,0.3,0.8,79.86,0.36
PubMed,0.3,0.9,79.78,0.34
PubMed,0.3,1.0,79.65,0.28
PubMed,0.4,0.0,79.54,0.19
PubMed,0.4,0.1,80.36,0.18
PubMed,0.4,0.2,80.76,0.14
PubMed,0.4,0.3,80.55,0.15
PubMed,0.4,0.4,80.4,0.28
PubMed,0.4,0.5,80.21,0.31
PubMed,0.4,0.6,79.98,0.21
PubMed,0.4,0.7,79.84,0.2
PubMed,0.4,0.8,79.58,0.18
PubMed,0.4,0.9,79.26,0.17
PubMed,0.4,1.0,79.09,0.27
PubMed,0.5,0.0,79.51,0.14
PubMed,0.5,0.1,80.73,0.19
PubMed,0.5,0.2,80.94,0.19
PubMed,0.5,0.3,80.53,0.16
PubMed,0.5,0.4,80.15,0.39
PubMed,0.5,0.5,79.78,0.29
PubMed,0.5,0.6,79.6,0.25
PubMed,0.5,0.7,79.43,0.26
PubMed,0.5,0.8,79.28,0.22
PubMed,0.5,0.9,79.14,0.23
PubMed,0.5,1.0,78.97,0.23
PubMed,0.6,0.0,79.73,0.18
PubMed,0.6,0.1,80.6,0.24
PubMed,0.6,0.2,80.72,0.2
PubMed,0.6,0.3,80.54,0.23
PubMed,0.6,0.4,79.82,0.15
PubMed,0.6,0.5,79.58,0.14
PubMed,0.6,0.6,79.59,0.16
PubMed,0.6,0.7,79.28,0.2
PubMed,0.6,0.8,79.22,0.17
PubMed,0.6,0.9,78.92,0.17
PubMed,0.6,1.0,78.84,0.22
PubMed,0.7,0.0,80.04,0.27
PubMed,0.7,0.1,80.63,0.36
PubMed,0.7,0.2,80.53,0.4
PubMed,0.7,0.3,80.35,0.2
PubMed,0.7,0.4,79.86,0.16
PubMed,0.7,0.5,79.39,0.2
PubMed,0.7,0.6,79.22,0.12
PubMed,0.7,0.7,79.06,0.1
PubMed,0.7,0.8,78.96,0.1
PubMed,0.7,0.9,78.89,0.14
PubMed,0.7,1.0,78.8,0.16
PubMed,0.8,0.0,80.32,0.32
PubMed,0.8,0.1,80.56,0.46
PubMed,0.8,0.2,80.32,0.3
PubMed,0.8,0.3,80.37,0.24
PubMed,0.8,0.4,79.91,0.27
PubMed,0.8,0.5,79.53,0.22
PubMed,0.8,0.6,79.11,0.25
PubMed,0.8,0.7,78.97,0.23
PubMed,0.8,0.8,79.04,0.26
PubMed,0.8,0.9,78.93,0.18
PubMed,0.8,1.0,78.85,0.2
PubMed,0.9,0.0,80.33,0.45
PubMed,0.9,0.1,80.41,0.46
PubMed,0.9,0.2,80.21,0.38
PubMed,0.9,0.3,80.33,0.35
PubMed,0.9,0.4,79.86,0.3
PubMed,0.9,0.5,79.28,0.33
PubMed,0.9,0.6,78.97,0.23
PubMed,0.9,0.7,78.96,0.29
PubMed,0.9,0.8,78.87,0.39
PubMed,0.9,0.9,78.88,0.33
PubMed,0.9,1.0,78.75,0.34
Computers,0.1,0.0,89.33,0.26
Computers,0.1,0.1,89.37,0.25
Computers,0.1,0.2,89.39,0.25
Computers,0.1,0.3,89.4,0.25
Computers,0.1,0.4,89.4,0.25
Computers,0.1,0.5,89.41,0.25
Computers,0.1,0.6,89.42,0.24
Computers,0.1,0.7,89.42,0.25
Computers,0.1,0.8,89.42,0.24
Computers,0.1,0.9,89.43,0.25
Computers,0.1,1.0,89.43,0.25
Computers,0.2,0.0,89.24,0.29
Computers,0.2,0.1,89.33,0.28
Computers,0.2,0.2,89.37,0.29
Computers,0.2,0.3,89.4,0.28
Computers,0.2,0.4,89.42,0.29
Computers,0.2,0.5,89.43,0.29
Computers,0.2,0.6,89.46,0.29
Computers,0.2,0.7,89.47,0.29
Computers,0.2,0.8,89.49,0.29
Computers,0.2,0.9,89.5,0.29
Computers,0.2,1.0,89.5,0.29
Computers,0.3,0.0,89.18,0.31
Computers,0.3,0.1,89.29,0.31
Computers,0.3,0.2,89.36,0.31
Computers,0.3,0.3,89.41,0.32
Computers,0.3,0.4,89.43,0.32
Computers,0.3,0.5,89.47,0.31
Computers,0.3,0.6,89.48,0.3
Computers,0.3,0.7,89.49,0.31
Computers,0.3,0.8,89.5,0.31
Computers,0.3,0.9,89.51,0.31
Computers,0.3,1.0,89.52,0.31
Computers,0.4,0.0,89.02,0.34
Computers,0.4,0.1,89.21,0.35
Computers,0.4,0.2,89.31,0.32
Computers,0.4,0.3,89.37,0.3
Computers,0.4,0.4,89.4,0.31
Computers,0.4,0.5,89.44,0.33
Computers,0.4,0.6,89.47,0.35
Computers,0.4,0.7,89.48,0.36
Computers,0.4,0.8,89.49,0.36
Computers,0.4,0.9,89.5,0.36
Computers,0.4,1.0,89.52,0.36
Computers,0.5,0.0,88.87,0.34
Computers,0.5,0.1,89.13,0.37
Computers,0.5,0.2,89.24,0.35
Computers,0.5,0.3,89.3,0.36
Computers,0.5,0.4,89.34,0.38
Computers,0.5,0.5,89.38,0.4
Computers,0.5,0.6,89.39,0.41
Computers,0.5,0.7,89.41,0.41
Computers,0.5,0.8,89.44,0.42
Computers,0.5,0.9,89.44,0.41
Computers,0.5,1.0,89.44,0.4
Computers,0.6,0.0,88.7,0.37
Computers,0.6,0.1,88.97,0.38
Computers,0.6,0.2,89.13,0.42
Computers,0.6,0.3,89.18,0.44
Computers,0.6,0.4,89.21,0.44
Computers,0.6,0.5,89.25,0.46
Computers,0.6,0.6,89.27,0.44
Computers,0.6,0.7,89.29,0.45
Computers,0.6,0.8,89.3,0.45
Computers,0.6,0.9,89.32,0.44
Computers,0.6,1.0,89.35,0.44
Computers,0.7,0.0,88.46,0.43
Computers,0.7,0.1,88.79,0.46
Computers,0.7,0.2,88.93,0.46
Computers,0.7,0.3,89.02,0.48
Computers,0.7,0.4,89.05,0.48
Computers,0.7,0.5,89.08,0.48
Computers,0.7,0.6,89.11,0.47
Computers,0.7,0.7,89.15,0.49
Computers,0.7,0.8,89.17,0.5
Computers,0.7,0.9,89.2,0.49
Computers,0.7,1.0,89.21,0.49
Computers,0.8,0.0,88.19,0.42
Computers,0.8,0.1,88.58,0.47
Computers,0.8,0.2,88.69,0.48
Computers,0.8,0.3,88.77,0.53
Computers,0.8,0.4,88.83,0.54
Computers,0.8,0.5,88.87,0.52
Computers,0.8,0.6,88.9,0.53
Computers,0.8,0.7,88.91,0.52
Computers,0.8,0.8,88.94,0.49
Computers,0.8,0.9,88.94,0.49
Computers,0.8,1.0,88.93,0.48
Computers,0.9,0.0,87.97,0.45
Computers,0.9,0.1,88.33,0.5
Computers,0.9,0.2,88.44,0.5
Computers,0.9,0.3,88.54,0.52
Computers,0.9,0.4,88.58,0.51
Computers,0.9,0.5,88.6,0.53
Computers,0.9,0.6,88.63,0.51
Computers,0.9,0.7,88.66,0.5
Computers,0.9,0.8,88.66,0.5
Computers,0.9,0.9,88.67,0.49
Computers,0.9,1.0,88.68,0.49
Photo,0.1,0.0,93.18,0.1
Photo,0.1,0.1,93.23,0.11
Photo,0.1,0.2,93.26,0.11
Photo,0.1,0.3,93.28,0.11
Photo,0.1,0.4,93.29,0.1
Photo,0.1,0.5,93.3,0.11
Photo,0.1,0.6,93.31,0.11
Photo,0.1,0.7,93.32,0.11
Photo,0.1,0.8,93.33,0.1
Photo,0.1,0.9,93.33,0.11
Photo,0.1,1.0,93.33,0.1
Photo,0.2,0.0,93.14,0.11
Photo,0.2,0.1,93.23,0.12
Photo,0.2,0.2,93.3,0.13
Photo,0.2,0.3,93.31,0.12
Photo,0.2,0.4,93.33,0.13
Photo,0.2,0.5,93.35,0.13
Photo,0.2,0.6,93.38,0.12
Photo,0.2,0.7,93.39,0.12
Photo,0.2,0.8,93.41,0.11
Photo,0.2,0.9,93.42,0.1
Photo,0.2,1.0,93.43,0.1
Photo,0.3,0.0,93.05,0.11
Photo,0.3,0.1,93.23,0.15
Photo,0.3,0.2,93.33,0.11
Photo,0.3,0.3,93.36,0.12
Photo,0.3,0.4,93.4,0.12
Photo,0.3,0.5,93.43,0.1
Photo,0.3,0.6,93.45,0.08
Photo,0.3,0.7,93.47,0.08
Photo,0.3,0.8,93.49,0.08
Photo,0.3,0.9,93.49,0.08
Photo,0.3,1.0,93.51,0.07
Photo,0.4,0.0,92.98,0.11
Photo,0.4,0.1,93.24,0.14
Photo,0.4,0.2,93.36,0.1
Photo,0.4,0.3,93.41,0.11
Photo,0.4,0.4,93.45,0.07
Photo,0.4,0.5,93.49,0.06
Photo,0.4,0.6,93.53,0.08
Photo,0.4,0.7,93.54,0.08
Photo,0.4,0.8,93.56,0.08
Photo,0.4,0.9,93.58,0.08
Photo,0.4,1.0,93.6,0.09
Photo,0.5,0.0,92.92,0.13
Photo,0.5,0.1,93.24,0.13
Photo,0.5,0.2,93.37,0.12
Photo,0.5,0.3,93.46,0.09
Photo,0.5,0.4,93.51,0.11
Photo,0.5,0.5,93.53,0.1
Photo,0.5,0.6,93.57,0.11
Photo,0.5,0.7,93.62,0.11
Photo,0.5,0.8,93.64,0.1
Photo,0.5,0.9,93.67,0.09
Photo,0.5,1.0,93.69,0.09
Photo,0.6,0.0,92.82,0.14
Photo,0.6,0.1,93.27,0.13
Photo,0.6,0.2,93.37,0.09
Photo,0.6,0.3,93.47,0.1
Photo,0.6,0.4,93.54,0.11
Photo,0.6,0.5,93.59,0.1
Photo,0.6,0.6,93.64,0.1
Photo,0.6,0.7,93.62,0.09
Photo,0.6,0.8,93.63,0.09
Photo,0.6,0.9,93.65,0.11
Photo,0.6,1.0,93.65,0.09
Photo,0.7,0.0,92.71,0.14
Photo,0.7,0.1,93.21,0.12
Photo,0.7,0.2,93.34,0.09
Photo,0.7,0.3,93.45,0.12
Photo,0.7,0.4,93.49,0.12
Photo,0.7,0.5,93.48,0.12
Photo,0.7,0.6,93.47,0.1
Photo,0.7,0.7,93.47,0.1
Photo,0.7,0.8,93.5,0.1
Photo,0.7,0.9,93.5,0.09
Photo,0.7,1.0,93.51,0.07
Photo,0.8,0.0,92.5,0.12
Photo,0.8,0.1,93.16,0.11
Photo,0.8,0.2,93.32,0.11
Photo,0.8,0.3,93.3,0.1
Photo,0.8,0.4,93.31,0.09
Photo,0.8,0.5,93.3,0.09
Photo,0.8,0.6,93.31,0.09
Photo,0.8,0.7,93.32,0.09
Photo,0.8,0.8,93.35,0.1
Photo,0.8,0.9,93.34,0.11
Photo,0.8,1.0,93.33,0.1
Photo,0.9,0.0,92.37,0.14
Photo,0.9,0.1,93.02,0.12
Photo,0.9,0.2,93.11,0.09
Photo,0.9,0.3,93.09,0.11
Photo,0.9,0.4,93.09,0.08
Photo,0.9,0.5,93.1,0.1
Photo,0.9,0.6,93.12,0.12
Photo,0.9,0.7,93.11,0.11
Photo,0.9,0.8,93.14,0.12
Photo,0.9,0.9,93.1,0.11
Photo,0.9,1.0,93.07,0.11
CS,0.1,0.0,92.46,0.04
CS,0.1,0.1,93.42,0.04
CS,0.1,0.2,93.87,0.03
CS,0.1,0.3,94.11,0.06
CS,0.1,0.4,94.23,0.06
CS,0.1,0.5,94.28,0.06
CS,0.1,0.6,94.27,0.05
CS,0.1,0.7,94.28,0.06
CS,0.1,0.8,94.29,0.06
CS,0.1,0.9,94.27,0.06
CS,0.1,1.0,94.26,0.07
CS,0.2,0.0,91.91,0.05
CS,0.2,0.1,93.75,0.06
CS,0.2,0.2,94.07,0.06
CS,0.2,0.3,94.08,0.04
CS,0.2,0.4,94.06,0.03
CS,0.2,0.5,94.02,0.05
CS,0.2,0.6,93.96,0.06
CS,0.2,0.7,93.92,0.06
CS,0.2,0.8,93.87,0.05
CS,0.2,0.9,93.83,0.06
CS,0.2,1.0,93.79,0.05
CS,0.3,0.0,91.39,0.06
CS,0.3,0.1,93.65,0.07
CS,0.3,0.2,93.73,0.06
CS,0.3,0.3,93.69,0.06
CS,0.3,0.4,93.65,0.06
CS,0.3,0.5,93.57,0.07
CS,0.3,0.6,93.48,0.07
CS,0.3,0.7,93.43,0.07
CS,0.3,0.8,93.38,0.07
CS,0.3,0.9,93.33,0.07
CS,0.3,1.0,93.3,0.07
CS,0.4,0.0,91.06,0.07
CS,0.4,0.1,93.3,0.07
CS,0.4,0.2,93.39,0.06
CS,0.4,0.3,93.35,0.07
CS,0.4,0.4,93.24,0.07
CS,0.4,0.5,93.1,0.09
CS,0.4,0.6,93.0,0.09
CS,0.4,0.7,92.96,0.09
CS,0.4,0.8,92.94,0.1
CS,0.4,0.9,92.92,0.1
CS,0.4,1.0,92.89,0.09
CS,0.5,0.0,90.77,0.06
CS,0.5,0.1,92.92,0.07
CS,0.5,0.2,92.99,0.06
CS,0.5,0.3,92.95,0.07
CS,0.5,0.4,92.84,0.08
CS,0.5,0.5,92.77,0.08
CS,0.5,0.6,92.69,0.09
CS,0.5,0.7,92.64,0.09
CS,0.5,0.8,92.61,0.1
CS,0.5,0.9,92.6,0.09
CS,0.5,1.0,92.58,0.1
CS,0.6,0.0,90.5,0.1
CS,0.6,0.1,92.57,0.08
CS,0.6,0.2,92.62,0.09
CS,0.6,0.3,92.54,0.09
CS,0.6,0.4,92.45,0.09
CS,0.6,0.5,92.4,0.09
CS,0.6,0.6,92.35,0.09
CS,0.6,0.7,92.31,0.09
CS,0.6,0.8,92.28,0.09
CS,0.6,0.9,92.26,0.1
CS,0.6,1.0,92.23,0.1
CS,0.7,0.0,90.28,0.11
CS,0.7,0.1,92.19,0.09
CS,0.7,0.2,92.2,0.09
CS,0.7,0.3,92.13,0.09
CS,0.7,0.4,92.06,0.1
CS,0.7,0.5,91.99,0.09
CS,0.7,0.6,92.0,0.11
CS,0.7,0.7,91.98,0.11
CS,0.7,0.8,91.95,0.11
CS,0.7,0.9,91.94,0.11
CS,0.7,1.0,91.92,0.11
CS,0.8,0.0,89.98,0.1
CS,0.8,0.1,91.78,0.1
CS,0.8,0.2,91.81,0.09
CS,0.8,0.3,91.8,0.1
CS,0.8,0.4,91.79,0.12
CS,0.8,0.5,91.77,0.11
CS,0.8,0.6,91.76,0.11
CS,0.8,0.7,91.77,0.11
CS,0.8,0.8,91.76,0.11
CS,0.8,0.9,91.75,0.11
CS,0.8,1.0,91.77,0.11
CS,0.9,0.0,89.76,0.11
CS,0.9,0.1,91.41,0.1
CS,0.9,0.2,91.54,0.1
CS,0.9,0.3,91.55,0.11
CS,0.9,0.4,91.51,0.1
CS,0.9,0.5,91.57,0.11
CS,0.9,0.6,91.59,0.12
CS,0.9,0.7,91.6,0.12
CS,0.9,0.8,91.59,0.12
CS,0.9,0.9,91.59,0.11
CS,0.9,1.0,91.58,0.11
