Dataset,Seed,N_test,GCN_Acc,SETTA_Acc,Delta_Acc,Accepted_Test,Accepted_Test_Ratio,Kept_Test,Changed,Changed_Ratio,Changed_Accepted,Changed_Kept,Wrong_to_Correct,Correct_to_Wrong,Wrong_to_Wrong,Correct_to_Correct,Net_Corrected,Wrong_to_Correct_Rate,Correct_to_Wrong_Rate,Net_Corrected_Rate,Accepted_GCN_Acc,Accepted_SETTA_Acc,Accepted_Delta_Acc,Kept_GCN_Acc,Kept_SETTA_Acc,Kept_Delta_Acc,Used_Steps,Stopped_Early
Cora,42,1000,80.9,85.5,4.6,702,70.2,298,124,12.4,124,0,75,29,116,780,46,7.5,2.9,4.6,73.7892,80.3419,6.5527,97.651,97.651,0.0,7,1
Cora,43,1000,81.0,85.6,4.6,715,71.5,285,123,12.3,123,0,75,29,115,781,46,7.5,2.9,4.6,74.2657,80.6993,6.4336,97.8947,97.8947,0.0,7,1
Cora,44,1000,79.9,84.0,4.1,776,77.6,224,149,14.9,149,0,86,45,115,754,41,8.6,4.5,4.1,74.7423,80.0258,5.2835,97.7679,97.7679,0.0,8,1
Cora,45,1000,80.4,83.6,3.2,860,86.0,140,145,14.5,145,0,79,47,117,757,32,7.9,4.7,3.2,77.3256,81.0465,3.7209,99.2857,99.2857,0.0,8,1
Cora,46,1000,80.6,85.6,5.0,703,70.3,297,125,12.5,125,0,77,27,117,779,50,7.7,2.7,5.0,73.3997,80.5121,7.1124,97.6431,97.6431,0.0,7,1
Cora,47,1000,79.7,84.2,4.5,747,74.7,253,128,12.8,128,0,79,34,124,763,45,7.9,3.4,4.5,73.7617,79.7858,6.0241,97.2332,97.2332,0.0,7,1
Cora,48,1000,80.8,85.8,5.0,710,71.0,290,122,12.2,122,0,79,29,113,779,50,7.9,2.9,5.0,73.9437,80.9859,7.0423,97.5862,97.5862,0.0,7,1
Cora,49,1000,80.5,85.8,5.3,707,70.7,293,122,12.2,122,0,78,25,117,780,53,7.8,2.5,5.3,73.4088,80.9052,7.4965,97.6109,97.6109,0.0,7,1
Cora,50,1000,80.2,85.5,5.3,720,72.0,280,122,12.2,122,0,79,26,119,776,53,7.9,2.6,5.3,73.4722,80.8333,7.3611,97.5,97.5,0.0,7,1
Cora,51,1000,80.8,85.3,4.5,722,72.2,278,122,12.2,122,0,76,31,116,777,45,7.6,3.1,4.5,74.3767,80.6094,6.2327,97.482,97.482,0.0,7,1
CiteSeer,42,1000,67.9,71.5,3.6,892,89.2,108,171,17.1,171,0,77,41,244,638,36,7.7,4.1,3.6,65.583,69.6188,4.0359,87.037,87.037,0.0,10,0
CiteSeer,43,1000,69.1,71.4,2.3,907,90.7,93,166,16.6,166,0,73,50,236,641,23,7.3,5.0,2.3,67.3649,69.9008,2.5358,86.0215,86.0215,0.0,10,0
CiteSeer,44,1000,68.8,71.2,2.4,913,91.3,87,180,18.0,180,0,78,54,234,634,24,7.8,5.4,2.4,67.0318,69.6605,2.6287,87.3563,87.3563,0.0,10,0
CiteSeer,45,1000,68.5,71.8,3.3,760,76.0,240,170,17.0,170,0,79,46,236,639,33,7.9,4.6,3.3,62.7632,67.1053,4.3421,86.6667,86.6667,0.0,10,0
CiteSeer,46,1000,68.1,72.6,4.5,921,92.1,79,171,17.1,171,0,83,38,236,643,45,8.3,3.8,4.5,66.3409,71.2269,4.886,88.6076,88.6076,0.0,10,0
CiteSeer,47,1000,67.4,71.4,4.0,902,90.2,98,168,16.8,168,0,82,42,244,632,40,8.2,4.2,4.0,65.2993,69.7339,4.4346,86.7347,86.7347,0.0,10,0
CiteSeer,48,1000,69.0,71.8,2.8,909,90.9,91,164,16.4,164,0,75,47,235,643,28,7.5,4.7,2.8,67.2167,70.297,3.0803,86.8132,86.8132,0.0,10,0
CiteSeer,49,1000,69.8,71.1,1.3,917,91.7,83,168,16.8,168,0,69,56,233,642,13,6.9,5.6,1.3,68.048,69.4656,1.4177,89.1566,89.1566,0.0,10,0
CiteSeer,50,1000,66.6,70.1,3.5,898,89.8,102,162,16.2,162,0,76,41,258,625,35,7.6,4.1,3.5,64.1425,68.0401,3.8975,88.2353,88.2353,0.0,10,0
CiteSeer,51,1000,69.0,72.1,3.1,889,88.9,111,172,17.2,172,0,79,48,231,642,31,7.9,4.8,3.1,66.9291,70.4162,3.4871,85.5856,85.5856,0.0,10,0
PubMed,42,1000,78.9,81.1,2.2,485,48.5,515,81,8.1,81,0,50,28,161,761,22,5.0,2.8,2.2,68.0412,72.5773,4.5361,89.1262,89.1262,0.0,10,0
PubMed,43,1000,79.0,80.8,1.8,468,46.8,532,84,8.4,84,0,49,31,161,759,18,4.9,3.1,1.8,68.3761,72.2222,3.8462,88.3459,88.3459,0.0,10,0
PubMed,44,1000,79.1,81.1,2.0,462,46.2,538,87,8.7,87,0,51,31,158,760,20,5.1,3.1,2.0,68.1818,72.5108,4.329,88.4758,88.4758,0.0,10,0
PubMed,45,1000,79.1,80.8,1.7,498,49.8,502,83,8.3,83,0,47,30,162,761,17,4.7,3.0,1.7,68.8755,72.2892,3.4137,89.243,89.243,0.0,10,0
PubMed,46,1000,78.4,81.2,2.8,477,47.7,523,87,8.7,87,0,55,27,161,757,28,5.5,2.7,2.8,67.2956,73.1656,5.87,88.5277,88.5277,0.0,10,0
PubMed,47,1000,78.7,80.9,2.2,458,45.8,542,91,9.1,91,0,54,32,159,755,22,5.4,3.2,2.2,67.4672,72.2707,4.8035,88.1919,88.1919,0.0,10,0
PubMed,48,1000,78.8,80.8,2.0,488,48.8,512,91,9.1,91,0,54,34,158,754,20,5.4,3.4,2.0,68.2377,72.3361,4.0984,88.8672,88.8672,0.0,10,0
PubMed,49,1000,78.9,81.2,2.3,477,47.7,523,87,8.7,87,0,52,29,159,760,23,5.2,2.9,2.3,68.3438,73.1656,4.8218,88.5277,88.5277,0.0,10,0
PubMed,50,1000,79.2,80.9,1.7,483,48.3,517,84,8.4,84,0,48,31,160,761,17,4.8,3.1,1.7,69.1511,72.6708,3.5197,88.588,88.588,0.0,10,0
PubMed,51,1000,79.2,80.6,1.4,458,45.8,542,82,8.2,82,0,46,32,162,760,14,4.6,3.2,1.4,68.559,71.6157,3.0568,88.1919,88.1919,0.0,10,0
Computers,42,11002,89.0293,88.9202,-0.1091,3512,31.9215,7490,230,2.0905,230,0,96,108,1111,9687,-12,0.8726,0.9816,-0.1091,73.4624,73.1207,-0.3417,96.3284,96.3284,0.0,1,0
Computers,43,11002,89.711,89.6473,-0.0636,3404,30.9398,7598,200,1.8179,200,0,84,91,1048,9779,-7,0.7635,0.8271,-0.0636,74.765,74.5593,-0.2056,96.407,96.407,0.0,1,0
Computers,44,11002,89.2747,89.3928,0.1182,3211,29.1856,7791,208,1.8906,208,0,99,86,1081,9736,13,0.8998,0.7817,0.1182,72.5631,72.9679,0.4049,96.1622,96.1622,0.0,1,0
Computers,45,11002,89.311,89.6382,0.3272,3437,31.2398,7565,202,1.836,202,0,111,75,1065,9751,36,1.0089,0.6817,0.3272,73.5816,74.629,1.0474,96.4574,96.4574,0.0,1,0
Computers,46,11002,89.6655,90.1109,0.4454,3315,30.1309,7687,219,1.9905,219,0,122,73,1015,9792,49,1.1089,0.6635,0.4454,74.0573,75.5354,1.4781,96.3965,96.3965,0.0,1,0
Computers,47,11002,89.4474,90.0564,0.609,3257,29.6037,7745,215,1.9542,215,0,129,62,1032,9779,67,1.1725,0.5635,0.609,73.0734,75.1305,2.0571,96.3331,96.3331,0.0,1,0
Computers,48,11002,89.6382,89.9018,0.2636,3108,28.2494,7894,190,1.727,190,0,102,73,1038,9789,29,0.9271,0.6635,0.2636,73.2947,74.2278,0.9331,96.073,96.073,0.0,1,0
Computers,49,11002,89.4474,89.5383,0.0909,3486,31.6851,7516,200,1.8179,200,0,94,84,1067,9757,10,0.8544,0.7635,0.0909,74.584,74.8709,0.2869,96.3411,96.3411,0.0,1,0
Computers,50,11002,89.2747,89.5292,0.2545,2984,27.1223,8018,210,1.9087,210,0,110,82,1070,9740,28,0.9998,0.7453,0.2545,71.3137,72.252,0.9383,95.9591,95.9591,0.0,1,0
Computers,51,11002,89.5837,89.8473,0.2636,3180,28.9038,7822,178,1.6179,178,0,97,68,1049,9788,29,0.8817,0.6181,0.2636,73.3019,74.2138,0.9119,96.203,96.203,0.0,1,0
Photo,42,6120,93.1209,93.4967,0.3758,1263,20.6373,4857,157,2.5654,157,0,79,56,342,5643,23,1.2908,0.915,0.3758,73.7926,75.6136,1.8211,98.147,98.147,0.0,1,0
Photo,43,6120,93.3007,93.5948,0.2941,1233,20.1471,4887,152,2.4837,152,0,76,58,334,5652,18,1.2418,0.9477,0.2941,74.2903,75.7502,1.4599,98.097,98.097,0.0,1,0
Photo,44,6120,93.1373,93.5948,0.4575,1278,20.8824,4842,163,2.6634,163,0,80,52,340,5648,28,1.3072,0.8497,0.4575,74.4131,76.6041,2.1909,98.0793,98.0793,0.0,1,0
Photo,45,6120,93.1046,93.5294,0.4248,1227,20.049,4893,153,2.5,153,0,76,50,346,5648,26,1.2418,0.817,0.4248,74.0016,76.1206,2.119,97.895,97.895,0.0,1,0
Photo,46,6120,93.219,93.6111,0.3922,1300,21.2418,4820,159,2.598,159,0,79,55,336,5650,24,1.2908,0.8987,0.3922,75.0,76.8462,1.8462,98.1328,98.1328,0.0,1,0
Photo,47,6120,93.3007,93.7255,0.4248,1259,20.5719,4861,160,2.6144,160,0,81,55,329,5655,26,1.3235,0.8987,0.4248,75.139,77.2041,2.0651,98.0045,98.0045,0.0,1,0
Photo,48,6120,93.1536,93.7745,0.6209,1154,18.8562,4966,150,2.451,150,0,85,47,334,5654,38,1.3889,0.768,0.6209,72.7036,75.9965,3.2929,97.9058,97.9058,0.0,1,0
Photo,49,6120,93.2026,93.7092,0.5065,1176,19.2157,4944,154,2.5163,154,0,82,51,334,5653,31,1.3399,0.8333,0.5065,73.2993,75.9354,2.6361,97.9369,97.9369,0.0,1,0
Photo,50,6120,93.1536,93.6111,0.4575,1283,20.9641,4837,151,2.4673,151,0,79,51,340,5650,28,1.2908,0.8333,0.4575,74.9805,77.1629,2.1824,97.9739,97.9739,0.0,1,0
Photo,51,6120,93.0882,93.6928,0.6046,1341,21.9118,4779,165,2.6961,165,0,89,52,334,5645,37,1.4542,0.8497,0.6046,74.8695,77.6286,2.7591,98.2005,98.2005,0.0,1,0
CS,42,14666,92.8951,94.3475,1.4523,2191,14.9393,12475,537,3.6615,537,0,351,138,691,13486,213,2.3933,0.941,1.4523,67.4121,77.1337,9.7216,97.3707,97.3707,0.0,10,0
CS,43,14666,92.9497,94.252,1.3023,2253,15.3621,12413,533,3.6343,533,0,339,148,695,13484,191,2.3115,1.0091,1.3023,68.5752,77.0528,8.4776,97.3737,97.3737,0.0,10,0
CS,44,14666,92.9429,94.3338,1.391,2155,14.6938,12511,531,3.6206,531,0,343,139,692,13492,204,2.3387,0.9478,1.391,67.3318,76.7981,9.4664,97.3543,97.3543,0.0,10,0
CS,45,14666,92.9292,94.2452,1.316,2215,15.103,12451,538,3.6683,538,0,344,151,693,13478,193,2.3456,1.0296,1.316,67.7201,76.4334,8.7133,97.4139,97.4139,0.0,10,0
CS,46,14666,92.977,94.3202,1.3432,2177,14.8439,12489,532,3.6274,532,0,342,145,688,13491,197,2.3319,0.9887,1.3432,68.2591,77.3082,9.0492,97.2856,97.2856,0.0,10,0
CS,47,14666,92.8201,94.1225,1.3023,2113,14.4075,12553,532,3.6274,532,0,339,148,714,13465,191,2.3115,1.0091,1.3023,66.6351,75.6744,9.0393,97.2278,97.2278,0.0,10,0
CS,48,14666,92.902,94.2384,1.3364,2153,14.6802,12513,519,3.5388,519,0,337,141,704,13484,196,2.2978,0.9614,1.3364,67.1157,76.2192,9.1036,97.3388,97.3388,0.0,10,0
CS,49,14666,92.8065,94.2179,1.4114,2166,14.7689,12500,529,3.607,529,0,345,138,710,13473,207,2.3524,0.941,1.4114,67.036,76.5928,9.5568,97.272,97.272,0.0,10,0
CS,50,14666,92.902,94.3202,1.4183,2139,14.5848,12527,540,3.682,540,0,348,140,693,13485,208,2.3728,0.9546,1.4182,66.9472,76.6713,9.7242,97.3338,97.3338,0.0,10,0
CS,51,14666,92.8201,94.1838,1.3637,2027,13.8211,12639,526,3.5865,526,0,341,141,712,13472,200,2.3251,0.9614,1.3637,65.6142,75.481,9.8668,97.1833,97.1833,0.0,10,0
