Dataset,Backbone,Seed,Frozen_Acc,SETTA_Acc,Delta,Improved,Tied,Worse,Test_Change_Rate,Test_Prob_L1_Shift,Alpha,Beta,K,Metric,Num_Props,Train_Time,SETTA_Time,Preprocess_Time,Used_Cache
CiteSeer,GradGateGNN,50,68.80000233650208,71.70000076293945,2.899998426437378,1,0,0,17.30000078678131,0.5520080924034119,0.6,0.1,12,jaccard,10,0.0,0.036741400021128356,14.654470000066794,1
CiteSeer,GradGateGNN,51,68.00000071525574,72.00000286102295,4.000002145767212,1,0,0,16.00000113248825,0.543809175491333,0.6,0.1,12,jaccard,10,0.0,0.036854099947959185,14.654470000066794,1
PubMed,GCN,42,78.90000343322754,81.10000491142273,2.2000014781951904,1,0,0,8.100000023841858,0.10920795053243637,0.5,0.2,5,cosine,10,0.0,0.2706827000947669,3.916994099970907,1
PubMed,GCN,43,79.00000214576721,80.80000281333923,1.8000006675720215,1,0,0,8.400000631809235,0.10932234674692154,0.5,0.2,5,cosine,10,0.0,0.16198109998367727,3.916994099970907,1
PubMed,GCN,44,79.10000085830688,81.10000491142273,2.0000040531158447,1,0,0,8.700000494718552,0.10849368572235107,0.5,0.2,5,cosine,10,0.0,0.161148100043647,3.916994099970907,1
PubMed,GCN,45,79.10000085830688,80.80000281333923,1.7000019550323486,1,0,0,8.300000429153442,0.11372331529855728,0.5,0.2,5,cosine,10,0.0,0.16103439999278635,3.916994099970907,1
PubMed,GCN,46,78.4000039100647,81.2000036239624,2.799999713897705,1,0,0,8.700000494718552,0.11082729697227478,0.5,0.2,5,cosine,10,0.0,0.1613467000424862,3.916994099970907,1
PubMed,GCN,47,78.7000060081482,80.9000015258789,2.199995517730713,1,0,0,9.100000560283661,0.10701993107795715,0.5,0.2,5,cosine,10,0.0,0.16143410000950098,3.916994099970907,1
PubMed,GCN,48,78.80000472068787,80.80000281333923,1.9999980926513672,1,0,0,9.100000560283661,0.11156276613473892,0.5,0.2,5,cosine,10,0.0,0.16212490003090352,3.916994099970907,1
PubMed,GCN,49,78.90000343322754,81.2000036239624,2.3000001907348633,1,0,0,8.700000494718552,0.11036467552185059,0.5,0.2,5,cosine,10,0.0,0.16116430005058646,3.916994099970907,1
PubMed,GCN,50,79.20000553131104,80.9000015258789,1.699995994567871,1,0,0,8.400000631809235,0.11234970390796661,0.5,0.2,5,cosine,10,0.0,0.16142280003987253,3.916994099970907,1
PubMed,GCN,51,79.20000553131104,80.60000538825989,1.3999998569488525,1,0,0,8.20000022649765,0.10529535263776779,0.5,0.2,5,cosine,10,0.0,0.1612508000107482,3.916994099970907,1
PubMed,GraphSAGE,42,76.500004529953,80.20000457763672,3.700000047683716,1,0,0,10.500000417232513,0.11265432089567184,0.5,0.2,5,cosine,10,0.0,0.16108279989566654,3.916994099970907,1
PubMed,GraphSAGE,43,75.50000548362732,78.4000039100647,2.899998426437378,1,0,0,11.20000034570694,0.12835270166397095,0.5,0.2,5,cosine,10,0.0,0.16150159994140267,3.916994099970907,1
PubMed,GraphSAGE,44,76.10000371932983,78.4000039100647,2.3000001907348633,1,0,0,9.50000062584877,0.11713289469480515,0.5,0.2,5,cosine,10,0.0,0.16163230000529438,3.916994099970907,1
PubMed,GraphSAGE,45,75.60000419616699,78.00000309944153,2.399998903274536,1,0,0,10.100000351667404,0.12450383603572845,0.5,0.2,5,cosine,10,0.0,0.16312029992695898,3.916994099970907,1
PubMed,GraphSAGE,46,76.00000500679016,78.00000309944153,1.9999980926513672,1,0,0,10.600000619888306,0.12840159237384796,0.5,0.2,5,cosine,10,0.0,0.1614753999747336,3.916994099970907,1
PubMed,GraphSAGE,47,76.60000324249268,78.20000648498535,1.6000032424926758,1,0,0,9.50000062584877,0.120292529463768,0.5,0.2,5,cosine,10,0.0,0.16202839999459684,3.916994099970907,1
PubMed,GraphSAGE,48,76.70000195503235,77.20000147819519,0.4999995231628418,1,0,0,10.400000214576721,0.12324473261833191,0.5,0.2,5,cosine,10,0.0,0.1619354001013562,3.916994099970907,1
PubMed,GraphSAGE,49,76.60000324249268,80.10000586509705,3.50000262260437,1,0,0,9.50000062584877,0.10747527331113815,0.5,0.2,5,cosine,10,0.0,0.1613247999921441,3.916994099970907,1
PubMed,GraphSAGE,50,75.3000020980835,78.00000309944153,2.7000010013580322,1,0,0,11.300000548362732,0.13376688957214355,0.5,0.2,5,cosine,10,0.0,0.16120619990397245,3.916994099970907,1
PubMed,GraphSAGE,51,76.70000195503235,77.30000615119934,0.6000041961669922,1,0,0,10.400000214576721,0.12269923835992813,0.5,0.2,5,cosine,10,0.0,0.1615146000403911,3.916994099970907,1
PubMed,GAT,42,76.60000324249268,77.10000276565552,0.4999995231628418,1,0,0,10.400000214576721,0.1287899911403656,0.5,0.2,5,cosine,10,0.0,0.16133909998461604,3.916994099970907,1
PubMed,GAT,43,77.90000438690186,79.80000376701355,1.8999993801116943,1,0,0,8.700000494718552,0.11333782225847244,0.5,0.2,5,cosine,10,0.0,0.16244019998703152,3.916994099970907,1
PubMed,GAT,44,77.30000615119934,79.10000085830688,1.799994707107544,1,0,0,9.90000069141388,0.11915882676839828,0.5,0.2,5,cosine,10,0.0,0.16135269997175783,3.916994099970907,1
PubMed,GAT,45,77.40000486373901,78.1000018119812,0.6999969482421875,1,0,0,10.500000417232513,0.12802432477474213,0.5,0.2,5,cosine,10,0.0,0.1614687000401318,3.916994099970907,1
PubMed,GAT,46,77.80000567436218,79.40000295639038,1.5999972820281982,1,0,0,10.80000028014183,0.1245056688785553,0.5,0.2,5,cosine,10,0.0,0.16213409998454154,3.916994099970907,1
PubMed,GAT,47,77.90000438690186,78.20000648498535,0.3000020980834961,1,0,0,9.800000488758087,0.12995563447475433,0.5,0.2,5,cosine,10,0.0,0.16180420003365725,3.916994099970907,1
PubMed,GAT,48,77.90000438690186,79.10000085830688,1.1999964714050293,1,0,0,9.600000083446503,0.127061128616333,0.5,0.2,5,cosine,10,0.0,0.16194629995152354,3.916994099970907,1
PubMed,GAT,49,78.50000262260437,79.6000063419342,1.100003719329834,1,0,0,8.900000154972076,0.12119463831186295,0.5,0.2,5,cosine,10,0.0,0.1625044000102207,3.916994099970907,1
PubMed,GAT,50,77.10000276565552,79.00000214576721,1.8999993801116943,1,0,0,10.200000554323196,0.12316685914993286,0.5,0.2,5,cosine,10,0.0,0.16168689995538443,3.916994099970907,1
PubMed,GAT,51,77.90000438690186,79.30000424385071,1.3999998569488525,1,0,0,9.90000069141388,0.12832804024219513,0.5,0.2,5,cosine,10,0.0,0.16111049999017268,3.916994099970907,1
PubMed,GraphTransformer,42,71.70000076293945,72.70000576972961,1.0000050067901611,1,0,0,9.000000357627869,0.15805684030056,0.5,0.2,5,cosine,10,0.0,0.16239489999134094,3.916994099970907,1
PubMed,GraphTransformer,43,73.4000027179718,75.00000596046448,1.6000032424926758,1,0,0,12.900000810623169,0.17494527995586395,0.5,0.2,5,cosine,10,0.0,0.16091489989776164,3.916994099970907,1
PubMed,GraphTransformer,44,73.90000224113464,77.60000228881836,3.700000047683716,1,0,0,10.200000554323196,0.11491584032773972,0.5,0.2,5,cosine,10,0.0,0.16134870005771518,3.916994099970907,1
PubMed,GraphTransformer,45,73.90000224113464,77.50000357627869,3.600001335144043,1,0,0,10.300000756978989,0.13953810930252075,0.5,0.2,5,cosine,10,0.0,0.16075460007414222,3.916994099970907,1
PubMed,GraphTransformer,46,75.20000338554382,77.50000357627869,2.3000001907348633,1,0,0,9.000000357627869,0.11182670295238495,0.5,0.2,5,cosine,10,0.0,0.16099290002603084,3.916994099970907,1
PubMed,GraphTransformer,47,75.80000162124634,77.90000438690186,2.1000027656555176,1,0,0,7.600000500679016,0.08198900520801544,0.5,0.2,5,cosine,10,0.0,0.16205909999553114,3.916994099970907,1
PubMed,GraphTransformer,48,74.30000305175781,77.90000438690186,3.600001335144043,1,0,0,8.500000089406967,0.09340047091245651,0.5,0.2,5,cosine,10,0.0,0.16152700001839548,3.916994099970907,1
PubMed,GraphTransformer,49,73.00000190734863,77.70000100135803,4.699999094009399,1,0,0,12.000000476837158,0.1515258550643921,0.5,0.2,5,cosine,10,0.0,0.16208379995077848,3.916994099970907,1
PubMed,GraphTransformer,50,75.10000467300415,76.40000581741333,1.3000011444091797,1,0,0,7.800000160932541,0.08038674294948578,0.5,0.2,5,cosine,10,0.0,0.16231489996425807,3.916994099970907,1
PubMed,GraphTransformer,51,72.60000109672546,74.30000305175781,1.7000019550323486,1,0,0,8.100000023841858,0.08808519691228867,0.5,0.2,5,cosine,10,0.0,0.16188270004931837,3.916994099970907,1
PubMed,GradGateGNN,42,72.50000238418579,75.80000162124634,3.299999237060547,1,0,0,12.300000339746475,0.14899291098117828,0.5,0.2,5,cosine,10,0.0,0.1609424001071602,3.916994099970907,1
PubMed,GradGateGNN,43,75.00000596046448,78.4000039100647,3.3999979496002197,1,0,0,10.200000554323196,0.13698886334896088,0.5,0.2,5,cosine,10,0.0,0.16104909998830408,3.916994099970907,1
PubMed,GradGateGNN,44,75.80000162124634,78.1000018119812,2.3000001907348633,1,0,0,6.500000506639481,0.07344376295804977,0.5,0.2,5,cosine,10,0.0,0.1623363000107929,3.916994099970907,1
PubMed,GradGateGNN,45,75.00000596046448,77.90000438690186,2.899998426437378,1,0,0,10.700000822544098,0.13225790858268738,0.5,0.2,5,cosine,10,0.0,0.16088089998811483,3.916994099970907,1
PubMed,GradGateGNN,46,76.80000066757202,78.80000472068787,2.0000040531158447,1,0,0,9.800000488758087,0.1520877480506897,0.5,0.2,5,cosine,10,0.0,0.16109840001445264,3.916994099970907,1
PubMed,GradGateGNN,47,76.60000324249268,80.10000586509705,3.50000262260437,1,0,0,6.800000369548798,0.0865572988986969,0.5,0.2,5,cosine,10,0.0,0.16091410000808537,3.916994099970907,1
PubMed,GradGateGNN,48,76.2000024318695,79.10000085830688,2.899998426437378,1,0,0,8.000000566244125,0.1015392616391182,0.5,0.2,5,cosine,10,0.0,0.16157730005215853,3.916994099970907,1
PubMed,GradGateGNN,49,77.80000567436218,78.4000039100647,0.5999982357025146,1,0,0,6.500000506639481,0.08004249632358551,0.5,0.2,5,cosine,10,0.0,0.16190989990718663,3.916994099970907,1
PubMed,GradGateGNN,50,76.2000024318695,78.30000519752502,2.1000027656555176,1,0,0,8.60000029206276,0.13155964016914368,0.5,0.2,5,cosine,10,0.0,0.1619823999935761,3.916994099970907,1
PubMed,GradGateGNN,51,76.40000581741333,77.80000567436218,1.3999998569488525,1,0,0,6.700000166893005,0.07605832070112228,0.5,0.2,5,cosine,10,0.0,0.16143039998132735,3.916994099970907,1
Computers,GCN,42,89.37466144561768,89.62915539741516,0.25449395179748535,1,0,0,1.9360115751624107,0.05414207652211189,0.4,1.0,25,cosine,1,0.0,0.08610099996440113,2.0041293000103906,1
Computers,GCN,43,89.70187306404114,89.63824510574341,-0.06362795829772949,0,0,1,1.8632976338267326,0.05129183828830719,0.4,1.0,25,cosine,1,0.0,0.08496120001655072,2.0041293000103906,1
Computers,GCN,44,89.20196294784546,89.34739232063293,0.14542937278747559,1,0,0,1.9178330898284912,0.04888780787587166,0.4,1.0,25,cosine,1,0.0,0.08511500002350658,2.0041293000103906,1
Computers,GCN,45,89.29285407066345,89.63824510574341,0.34539103507995605,1,0,0,1.8542082980275154,0.0503033772110939,0.4,1.0,25,cosine,1,0.0,0.0849810999352485,2.0041293000103906,1
Computers,GCN,46,89.55644369125366,89.90183472633362,0.34539103507995605,1,0,0,1.8996546044945717,0.047231584787368774,0.4,1.0,25,cosine,1,0.0,0.0853057000786066,2.0041293000103906,1
Computers,GCN,47,89.53826427459717,89.76549506187439,0.22723078727722168,1,0,0,1.8905652686953545,0.04820249602198601,0.4,1.0,25,cosine,1,0.0,0.08468449988868088,2.0041293000103906,1
Computers,GCN,48,89.63824510574341,89.85639214515686,0.21814703941345215,1,0,0,1.7451371997594833,0.04743920639157295,0.4,1.0,25,cosine,1,0.0,0.0672885999083519,2.0041293000103906,1
Computers,GCN,49,89.44737315177917,89.59280252456665,0.14542937278747559,1,0,0,1.8360298126935959,0.051042087376117706,0.4,1.0,25,cosine,1,0.0,0.06721929996274412,2.0041293000103906,1
Computers,GCN,50,89.3201231956482,89.6746039390564,0.3544807434082031,1,0,0,1.9269224256277084,0.046120535582304,0.4,1.0,25,cosine,1,0.0,0.06670959992334247,2.0041293000103906,1
Computers,GCN,51,89.12925124168396,89.16560411453247,0.03635287284851074,1,0,0,1.872386783361435,0.046265896409749985,0.4,1.0,25,cosine,1,0.0,0.06691579998005182,2.0041293000103906,1
Computers,GraphSAGE,42,88.72023224830627,89.35648202896118,0.6362497806549072,1,0,0,1.8178513273596764,0.045921869575977325,0.4,1.0,25,cosine,1,0.0,0.06734870001673698,2.0041293000103906,1
Computers,GraphSAGE,43,88.9474630355835,88.93837332725525,-0.00908970832824707,0,0,1,1.8996546044945717,0.04426438361406326,0.4,1.0,25,cosine,1,0.0,0.0620527999708429,2.0041293000103906,1
Computers,GraphSAGE,44,88.97473216056824,88.96564245223999,-0.00908970832824707,0,0,1,2.0996183156967163,0.04370400682091713,0.4,1.0,25,cosine,1,0.0,0.06193059997167438,2.0041293000103906,1
Computers,GraphSAGE,45,89.31103348731995,89.62007164955139,0.3090381622314453,1,0,0,1.5451735816895962,0.04290018230676651,0.4,1.0,25,cosine,1,0.0,0.06240619998425245,2.0041293000103906,1
Computers,GraphSAGE,46,88.54753971099854,88.92019391059875,0.3726541996002197,1,0,0,2.199600078165531,0.04979123920202255,0.4,1.0,25,cosine,1,0.0,0.06188519997522235,2.0041293000103906,1
Computers,GraphSAGE,47,88.61116170883179,88.84748220443726,0.23632049560546875,1,0,0,2.1723322570323944,0.047623567283153534,0.4,1.0,25,cosine,1,0.0,0.06204640003852546,2.0041293000103906,1
Computers,GraphSAGE,48,88.86566162109375,88.75659108161926,-0.1090705394744873,0,0,1,2.3086711764335632,0.04419847950339317,0.4,1.0,25,cosine,1,0.0,0.062074000015854836,2.0041293000103906,1
Computers,GraphSAGE,49,88.86566162109375,88.70205283164978,-0.16360878944396973,0,0,1,1.9269224256277084,0.043583743274211884,0.4,1.0,25,cosine,1,0.0,0.06200280005577952,2.0041293000103906,1
Computers,GraphSAGE,50,88.96564245223999,89.15651440620422,0.1908719539642334,1,0,0,2.117796801030636,0.04335646703839302,0.4,1.0,25,cosine,1,0.0,0.062245900044217706,2.0041293000103906,1
Computers,GraphSAGE,51,88.10216188430786,87.97491192817688,-0.12724995613098145,0,0,1,2.163243107497692,0.04705541953444481,0.4,1.0,25,cosine,1,0.0,0.0621066999156028,2.0041293000103906,1
Computers,GAT,42,89.02018070220947,89.05653357505798,0.03635287284851074,1,0,0,1.9269224256277084,0.04797391593456268,0.4,1.0,25,cosine,1,0.0,0.06187780003529042,2.0041293000103906,1
Computers,GAT,43,88.71114253997803,88.71114253997803,0.0,0,1,0,1.4179239980876446,0.04229215532541275,0.4,1.0,25,cosine,1,0.0,0.06230550003238022,2.0041293000103906,1
Computers,GAT,44,89.14742469787598,89.3019437789917,0.15451908111572266,1,0,0,1.4179239980876446,0.04447318613529205,0.4,1.0,25,cosine,1,0.0,0.061984899919480085,2.0041293000103906,1
Computers,GAT,45,88.89293074607849,88.79294395446777,-0.09998679161071777,0,0,1,1.5360843390226364,0.041901882737874985,0.4,1.0,25,cosine,1,0.0,0.06225600000470877,2.0041293000103906,1
Computers,GAT,46,89.3019437789917,89.3019437789917,0.0,0,1,0,1.5997091308236122,0.042247671633958817,0.4,1.0,25,cosine,1,0.0,0.0630407000426203,2.0041293000103906,1
Computers,GAT,47,89.14742469787598,89.40192461013794,0.2544999122619629,1,0,0,1.7269587144255638,0.04528230428695679,0.4,1.0,25,cosine,1,0.0,0.062054799986071885,2.0041293000103906,1
Computers,GAT,48,89.2837643623352,89.43828344345093,0.15451908111572266,1,0,0,1.436102483421564,0.04197779297828674,0.4,1.0,25,cosine,1,0.0,0.06184720003511757,2.0041293000103906,1
Computers,GAT,49,88.929283618927,88.95655274391174,0.02726912498474121,1,0,0,1.3815670274198055,0.04204653576016426,0.4,1.0,25,cosine,1,0.0,0.06190339999739081,2.0041293000103906,1
Computers,GAT,50,88.86566162109375,88.83839249610901,-0.02726912498474121,0,0,1,1.4451918192207813,0.04164513200521469,0.4,1.0,25,cosine,1,0.0,0.062305400031618774,2.0041293000103906,1
Computers,GAT,51,89.18378353118896,89.45646286010742,0.27267932891845703,1,0,0,1.845119148492813,0.04396749660372734,0.4,1.0,25,cosine,1,0.0,0.06179050006903708,2.0041293000103906,1
Computers,GraphTransformer,42,87.80221939086914,89.16560411453247,1.36338472366333,1,0,0,2.163243107497692,0.05444001778960228,0.4,1.0,25,cosine,1,0.0,0.06249560008291155,2.0041293000103906,1
Computers,GraphTransformer,43,88.71114253997803,89.25650119781494,0.5453586578369141,1,0,0,1.4451918192207813,0.044386159628629684,0.4,1.0,25,cosine,1,0.0,0.062055200105533004,2.0041293000103906,1
Computers,GraphTransformer,44,89.25650119781494,89.6746039390564,0.4181027412414551,1,0,0,1.3542992062866688,0.03308636322617531,0.4,1.0,25,cosine,1,0.0,0.06215299991890788,2.0041293000103906,1
Computers,GraphTransformer,45,88.65661025047302,89.32921290397644,0.672602653503418,1,0,0,1.5724413096904755,0.03892390802502632,0.4,1.0,25,cosine,1,0.0,0.06219049997162074,2.0041293000103906,1
Computers,GraphTransformer,46,88.5748028755188,88.99291157722473,0.4181087017059326,1,0,0,1.4906380325555801,0.042169518768787384,0.4,1.0,25,cosine,1,0.0,0.062137900036759675,2.0041293000103906,1
Computers,GraphTransformer,47,89.16560411453247,89.73823189735413,0.5726277828216553,1,0,0,1.6724232584238052,0.04178544878959656,0.4,1.0,25,cosine,1,0.0,0.06211469997651875,2.0041293000103906,1
Computers,GraphTransformer,48,88.76568078994751,89.35648202896118,0.5908012390136719,1,0,0,1.872386783361435,0.042636167258024216,0.4,1.0,25,cosine,1,0.0,0.06201600003987551,2.0041293000103906,1
Computers,GraphTransformer,49,89.2292320728302,89.82003331184387,0.5908012390136719,1,0,0,1.5997091308236122,0.04525334760546684,0.4,1.0,25,cosine,1,0.0,0.062112800078466535,2.0041293000103906,1
Computers,GraphTransformer,50,88.60207200050354,89.3019437789917,0.6998717784881592,1,0,0,1.2543173506855965,0.03950958326458931,0.4,1.0,25,cosine,1,0.0,0.0627610000083223,2.0041293000103906,1
Computers,GraphTransformer,51,89.02018070220947,89.6018922328949,0.5817115306854248,1,0,0,1.436102483421564,0.03727531060576439,0.4,1.0,25,cosine,1,0.0,0.06215500005055219,2.0041293000103906,1
Computers,GradGateGNN,42,88.17487955093384,88.46573233604431,0.29085278511047363,1,0,0,1.4088347554206848,0.04395560175180435,0.4,1.0,25,cosine,1,0.0,0.06217000004835427,2.0041293000103906,1
Computers,GradGateGNN,43,87.99309134483337,88.54753971099854,0.5544483661651611,1,0,0,1.6542447730898857,0.04794406518340111,0.4,1.0,25,cosine,1,0.0,0.061966100009158254,2.0041293000103906,1
Computers,GradGateGNN,44,88.4839117527008,88.98382186889648,0.4999101161956787,1,0,0,1.7633156850934029,0.04594417288899422,0.4,1.0,25,cosine,1,0.0,0.062034000060521066,2.0041293000103906,1
Computers,GradGateGNN,45,87.22050786018372,87.85675168037415,0.6362438201904297,1,0,0,1.7178695648908615,0.044450387358665466,0.4,1.0,25,cosine,1,0.0,0.0619279999518767,2.0041293000103906,1
Computers,GradGateGNN,46,88.35666179656982,88.77477049827576,0.4181087017059326,1,0,0,1.4451918192207813,0.04113031178712845,0.4,1.0,25,cosine,1,0.0,0.06312469998374581,2.0041293000103906,1
Computers,GradGateGNN,47,88.73841166496277,89.20196294784546,0.46355128288269043,1,0,0,1.8178513273596764,0.050940219312906265,0.4,1.0,25,cosine,1,0.0,0.06214920000638813,2.0041293000103906,1
Computers,GradGateGNN,48,88.80203366279602,89.31103348731995,0.5089998245239258,1,0,0,1.3815670274198055,0.041927214711904526,0.4,1.0,25,cosine,1,0.0,0.06208489998243749,2.0041293000103906,1
Computers,GradGateGNN,49,87.7022385597229,87.71132230758667,0.009083747863769531,1,0,0,1.9269224256277084,0.05151328444480896,0.4,1.0,25,cosine,1,0.0,0.06365959998220205,2.0041293000103906,1
