dataset,seed,method,acc,train_time,post_time,runtime,one_time_preprocess,amortized_runtime
Cora,42,GCN,80.9000015258789,0.7007403000025079,0.0,0.7007403000025079,0.0,0.7007403000025079
Cora,42,C&S,81.5999984741211,0.7007403000025079,0.07260439998935908,0.773344699991867,0.0,0.773344699991867
Cora,42,SETTA,85.50000190734863,0.7007403000025079,0.02245690010022372,0.7231972001027316,2.543498700018972,0.9775470701046288
Cora,42,APPNP,81.30000233650208,0.40239920001477003,0.0,0.40239920001477003,0.0,0.40239920001477003
Cora,43,GCN,81.00000619888306,0.4415858000284061,0.0,0.4415858000284061,0.0,0.4415858000284061
Cora,43,C&S,81.49999976158142,0.4415858000284061,0.042056099977344275,0.48364190000575036,0.0,0.48364190000575036
Cora,43,SETTA,85.60000658035278,0.4415858000284061,0.0030037000542506576,0.44458950008265674,2.543498700018972,0.698939370084554
Cora,43,APPNP,81.30000233650208,0.40050430002156645,0.0,0.40050430002156645,0.0,0.40050430002156645
Cora,44,GCN,79.90000247955322,0.24905099999159575,0.0,0.24905099999159575,0.0,0.24905099999159575
Cora,44,C&S,80.9000015258789,0.24905099999159575,0.041138999979011714,0.29018999997060746,0.0,0.29018999997060746
Cora,44,SETTA,84.00000333786011,0.24905099999159575,0.0017042000545188785,0.2507552000461146,2.543498700018972,0.5051050700480119
Cora,44,APPNP,81.60000443458557,0.36253479996230453,0.0,0.36253479996230453,0.0,0.36253479996230453
Cora,45,GCN,80.40000200271606,0.254012200050056,0.0,0.254012200050056,0.0,0.254012200050056
Cora,45,C&S,80.19999861717224,0.254012200050056,0.04126760002691299,0.29527980007696897,0.0,0.29527980007696897
Cora,45,SETTA,83.60000252723694,0.254012200050056,0.0031287999590858817,0.25714100000914186,2.543498700018972,0.5114908700110391
Cora,45,APPNP,81.5000057220459,0.4055698000593111,0.0,0.4055698000593111,0.0,0.4055698000593111
Cora,46,GCN,80.60000538825989,0.6249184000771493,0.0,0.6249184000771493,0.0,0.6249184000771493
Cora,46,C&S,81.49999976158142,0.6249184000771493,0.04046089993789792,0.6653793000150472,0.0,0.6653793000150472
Cora,46,SETTA,85.60000658035278,0.6249184000771493,0.00287730002310127,0.6277957001002505,2.543498700018972,0.8821455701021478
Cora,46,APPNP,81.60000443458557,0.44268809992354363,0.0,0.44268809992354363,0.0,0.44268809992354363
Cora,47,GCN,79.70000505447388,0.33499680005479604,0.0,0.33499680005479604,0.0,0.33499680005479604
Cora,47,C&S,80.0000011920929,0.33499680005479604,0.03808510000817478,0.3730819000629708,0.0,0.3730819000629708
Cora,47,SETTA,84.20000672340393,0.33499680005479604,0.006981999962590635,0.3419788000173867,2.543498700018972,0.5963286700192839
Cora,47,APPNP,81.5000057220459,0.44992939999792725,0.0,0.44992939999792725,0.0,0.44992939999792725
Cora,48,GCN,80.80000281333923,0.4683131000492722,0.0,0.4683131000492722,0.0,0.4683131000492722
Cora,48,C&S,81.80000185966492,0.4683131000492722,0.038535499945282936,0.5068485999945551,0.0,0.5068485999945551
Cora,48,SETTA,85.80000400543213,0.4683131000492722,0.006283699884079397,0.4745967999333516,2.543498700018972,0.7289466699352488
Cora,48,APPNP,82.20000267028809,0.42454959999304265,0.0,0.42454959999304265,0.0,0.42454959999304265
Cora,49,GCN,80.50000667572021,0.5380610999418423,0.0,0.5380610999418423,0.0,0.5380610999418423
Cora,49,C&S,80.69999814033508,0.5380610999418423,0.0419240000192076,0.5799850999610499,0.0,0.5799850999610499
Cora,49,SETTA,85.80000400543213,0.5380610999418423,0.007014499977231026,0.5450755999190733,2.543498700018972,0.7994254699209705
Cora,49,APPNP,81.5000057220459,0.4266513000475243,0.0,0.4266513000475243,0.0,0.4266513000475243
Cora,50,GCN,80.20000457763672,0.49591449997387826,0.0,0.49591449997387826,0.0,0.49591449997387826
Cora,50,C&S,81.19999766349792,0.49591449997387826,0.04030280001461506,0.5362172999884933,0.0,0.5362172999884933
Cora,50,SETTA,85.50000190734863,0.49591449997387826,0.006989000015892088,0.5029034999897704,2.543498700018972,0.7572533699916676
Cora,50,APPNP,81.40000104904175,0.45879039994906634,0.0,0.45879039994906634,0.0,0.45879039994906634
Cora,51,GCN,80.80000281333923,0.5881583999143913,0.0,0.5881583999143913,0.0,0.5881583999143913
Cora,51,C&S,80.80000281333923,0.5881583999143913,0.04121549997944385,0.6293738998938352,0.0,0.6293738998938352
Cora,51,SETTA,85.30000448226929,0.5881583999143913,0.007187800016254187,0.5953461999306455,2.543498700018972,0.8496960699325428
Cora,51,APPNP,83.30000638961792,0.4366537000751123,0.0,0.4366537000751123,0.0,0.4366537000751123
CiteSeer,42,GCN,67.90000200271606,0.3514049000805244,0.0,0.3514049000805244,0.0,0.3514049000805244
CiteSeer,42,C&S,68.30000281333923,0.3514049000805244,0.0369527000002563,0.3883576000807807,0.0,0.3883576000807807
CiteSeer,42,SETTA,71.50000333786011,0.3514049000805244,0.006460100063122809,0.3578650001436472,14.709644600050524,1.8288294601486996
CiteSeer,42,APPNP,70.00000476837158,0.3730337000451982,0.0,0.3730337000451982,0.0,0.3730337000451982
CiteSeer,43,GCN,69.10000443458557,0.22381160000804812,0.0,0.22381160000804812,0.0,0.22381160000804812
CiteSeer,43,C&S,68.69999766349792,0.22381160000804812,0.04076749994419515,0.26457909995224327,0.0,0.26457909995224327
CiteSeer,43,SETTA,71.40000462532043,0.22381160000804812,0.003611200023442507,0.22742280003149062,14.709644600050524,1.698387260036543
CiteSeer,43,APPNP,69.50000524520874,0.39576310000848025,0.0,0.39576310000848025,0.0,0.39576310000848025
CiteSeer,44,GCN,68.80000233650208,0.21434040006715804,0.0,0.21434040006715804,0.0,0.21434040006715804
CiteSeer,44,C&S,68.30000281333923,0.21434040006715804,0.04109710000921041,0.25543750007636845,0.0,0.25543750007636845
CiteSeer,44,SETTA,71.20000123977661,0.21434040006715804,0.003598000039346516,0.21793840010650456,14.709644600050524,1.688902860111557
CiteSeer,44,APPNP,69.70000267028809,0.32703759998548776,0.0,0.32703759998548776,0.0,0.32703759998548776
CiteSeer,45,GCN,68.50000619888306,0.40403049997985363,0.0,0.40403049997985363,0.0,0.40403049997985363
CiteSeer,45,C&S,69.49999928474426,0.40403049997985363,0.04025179997552186,0.4442822999553755,0.0,0.4442822999553755
CiteSeer,45,SETTA,71.8000054359436,0.40403049997985363,0.012330800062045455,0.4163613000418991,14.709644600050524,1.8873257600469515
CiteSeer,45,APPNP,69.80000138282776,0.3323079999536276,0.0,0.3323079999536276,0.0,0.3323079999536276
CiteSeer,46,GCN,68.10000538825989,0.2084983999375254,0.0,0.2084983999375254,0.0,0.2084983999375254
CiteSeer,46,C&S,68.30000281333923,0.2084983999375254,0.0389380999840796,0.247436499921605,0.0,0.247436499921605
CiteSeer,46,SETTA,72.60000109672546,0.2084983999375254,0.012274499982595444,0.22077289992012084,14.709644600050524,1.6917373599251733
CiteSeer,46,APPNP,70.40000557899475,0.3375551999779418,0.0,0.3375551999779418,0.0,0.3375551999779418
CiteSeer,47,GCN,67.40000247955322,0.21391650009900331,0.0,0.21391650009900331,0.0,0.21391650009900331
CiteSeer,47,C&S,67.69999861717224,0.21391650009900331,0.040157999959774315,0.25407450005877763,0.0,0.25407450005877763
CiteSeer,47,SETTA,71.40000462532043,0.21391650009900331,0.012516099959611893,0.2264326000586152,14.709644600050524,1.6973970600636676
CiteSeer,47,APPNP,70.70000171661377,0.31326930003706366,0.0,0.31326930003706366,0.0,0.31326930003706366
CiteSeer,48,GCN,69.0000057220459,0.22738030005712062,0.0,0.22738030005712062,0.0,0.22738030005712062
CiteSeer,48,C&S,69.49999928474426,0.22738030005712062,0.03598960000090301,0.26336990005802363,0.0,0.26336990005802363
CiteSeer,48,SETTA,71.8000054359436,0.22738030005712062,0.012390199932269752,0.23977049998939037,14.709644600050524,1.7107349599944428
CiteSeer,48,APPNP,68.60000491142273,0.348922900040634,0.0,0.348922900040634,0.0,0.348922900040634
CiteSeer,49,GCN,69.80000138282776,0.22091979999095201,0.0,0.22091979999095201,0.0,0.22091979999095201
CiteSeer,49,C&S,69.90000009536743,0.22091979999095201,0.04069189995061606,0.2616116999415681,0.0,0.2616116999415681
CiteSeer,49,SETTA,71.10000252723694,0.22091979999095201,0.012295400025323033,0.23321520001627505,14.709644600050524,1.7041796600213275
CiteSeer,49,APPNP,68.7000036239624,0.32369290001224726,0.0,0.32369290001224726,0.0,0.32369290001224726
CiteSeer,50,GCN,66.60000085830688,0.24721910001244396,0.0,0.24721910001244396,0.0,0.24721910001244396
CiteSeer,50,C&S,67.90000200271606,0.24721910001244396,0.0400361999636516,0.28725529997609556,0.0,0.28725529997609556
CiteSeer,50,SETTA,70.10000348091125,0.24721910001244396,0.013680000090971589,0.26089910010341555,14.709644600050524,1.731863560108468
CiteSeer,50,APPNP,69.80000138282776,0.3446452999487519,0.0,0.3446452999487519,0.0,0.3446452999487519
CiteSeer,51,GCN,69.0000057220459,0.23468610004056245,0.0,0.23468610004056245,0.0,0.23468610004056245
CiteSeer,51,C&S,69.49999928474426,0.23468610004056245,0.04141509998589754,0.27610120002646,0.0,0.27610120002646
CiteSeer,51,SETTA,72.10000157356262,0.23468610004056245,0.012441399972885847,0.2471275000134483,14.709644600050524,1.7180919600185007
CiteSeer,51,APPNP,69.50000524520874,0.3471689000725746,0.0,0.3471689000725746,0.0,0.3471689000725746
PubMed,42,GCN,78.90000343322754,0.878952500061132,0.0,0.878952500061132,0.0,0.878952500061132
PubMed,42,C&S,79.60000038146973,0.878952500061132,0.09855890006292611,0.9775114001240581,0.0,0.9775114001240581
PubMed,42,SETTA,81.10000491142273,0.878952500061132,0.17074329999741167,1.0496958000585437,3.8024478999432176,1.4299405900528654
PubMed,42,APPNP,80.20000457763672,0.9339788999641314,0.0,0.9339788999641314,0.0,0.9339788999641314
PubMed,43,GCN,79.00000214576721,0.7816647000145167,0.0,0.7816647000145167,0.0,0.7816647000145167
PubMed,43,C&S,79.50000166893005,0.7816647000145167,0.09865960001479834,0.880324300029315,0.0,0.880324300029315
PubMed,43,SETTA,80.80000281333923,0.7816647000145167,0.06891989998985082,0.8505846000043675,3.8024478999432176,1.2308293899986893
PubMed,43,APPNP,79.70000505447388,0.8404012999963015,0.0,0.8404012999963015,0.0,0.8404012999963015
PubMed,44,GCN,79.10000085830688,0.8458614000119269,0.0,0.8458614000119269,0.0,0.8458614000119269
PubMed,44,C&S,79.6999990940094,0.8458614000119269,0.09674309997353703,0.9426044999854639,0.0,0.9426044999854639
PubMed,44,SETTA,81.10000491142273,0.8458614000119269,0.13252620003186166,0.9783876000437886,3.8024478999432176,1.3586323900381103
PubMed,44,APPNP,80.0000011920929,0.8083111000014469,0.0,0.8083111000014469,0.0,0.8083111000014469
PubMed,45,GCN,79.10000085830688,0.5750295000616461,0.0,0.5750295000616461,0.0,0.5750295000616461
PubMed,45,C&S,79.6999990940094,0.5750295000616461,0.09732749999966472,0.6723570000613108,0.0,0.6723570000613108
PubMed,45,SETTA,80.80000281333923,0.5750295000616461,0.06903509993571788,0.644064599997364,3.8024478999432176,1.0243093899916857
PubMed,45,APPNP,79.70000505447388,1.042068799957633,0.0,1.042068799957633,0.0,1.042068799957633
PubMed,46,GCN,78.4000039100647,0.6705550999613479,0.0,0.6705550999613479,0.0,0.6705550999613479
PubMed,46,C&S,79.40000295639038,0.6705550999613479,0.09696940006688237,0.7675245000282302,0.0,0.7675245000282302
PubMed,46,SETTA,81.2000036239624,0.6705550999613479,0.068746899953112,0.7393019999144599,3.8024478999432176,1.1195467899087816
PubMed,46,APPNP,79.80000376701355,1.0194910999853164,0.0,1.0194910999853164,0.0,1.0194910999853164
PubMed,47,GCN,78.7000060081482,0.6859254000009969,0.0,0.6859254000009969,0.0,0.6859254000009969
PubMed,47,C&S,79.50000166893005,0.6859254000009969,0.09702530002687126,0.7829507000278682,0.0,0.7829507000278682
PubMed,47,SETTA,80.9000015258789,0.6859254000009969,0.06877310003619641,0.7546985000371933,3.8024478999432176,1.134943290031515
PubMed,47,APPNP,79.90000247955322,0.6676851999945939,0.0,0.6676851999945939,0.0,0.6676851999945939
PubMed,48,GCN,78.80000472068787,0.5664004000136629,0.0,0.5664004000136629,0.0,0.5664004000136629
PubMed,48,C&S,79.29999828338623,0.5664004000136629,0.09722009999677539,0.6636205000104383,0.0,0.6636205000104383
PubMed,48,SETTA,80.80000281333923,0.5664004000136629,0.06867750000674278,0.6350779000204057,3.8024478999432176,1.0153226900147274
PubMed,48,APPNP,79.80000376701355,0.8105959999375045,0.0,0.8105959999375045,0.0,0.8105959999375045
PubMed,49,GCN,78.90000343322754,0.6827549999579787,0.0,0.6827549999579787,0.0,0.6827549999579787
PubMed,49,C&S,79.79999780654907,0.6827549999579787,0.09763079998083413,0.7803857999388129,0.0,0.7803857999388129
PubMed,49,SETTA,81.2000036239624,0.6827549999579787,0.13170600007288158,0.8144610000308603,3.8024478999432176,1.194705790025182
PubMed,49,APPNP,79.90000247955322,1.084162799990736,0.0,1.084162799990736,0.0,1.084162799990736
PubMed,50,GCN,79.20000553131104,0.7760852000210434,0.0,0.7760852000210434,0.0,0.7760852000210434
PubMed,50,C&S,79.90000247955322,0.7760852000210434,0.09669479995500296,0.8727799999760464,0.0,0.8727799999760464
PubMed,50,SETTA,80.9000015258789,0.7760852000210434,0.12402210000436753,0.900107300025411,3.8024478999432176,1.2803520900197327
PubMed,50,APPNP,80.10000586509705,0.8916849000379443,0.0,0.8916849000379443,0.0,0.8916849000379443
PubMed,51,GCN,79.20000553131104,0.828499999945052,0.0,0.828499999945052,0.0,0.828499999945052
PubMed,51,C&S,79.79999780654907,0.828499999945052,0.09864989994093776,0.9271498998859897,0.0,0.9271498998859897
PubMed,51,SETTA,80.60000538825989,0.828499999945052,0.13288319995626807,0.96138319990132,3.8024478999432176,1.3416279898956418
PubMed,51,APPNP,80.0000011920929,0.8062499999068677,0.0,0.8062499999068677,0.0,0.8062499999068677
Computers,42,GCN,89.37466144561768,1.4928674000548199,0.0,1.4928674000548199,0.0,1.4928674000548199
Computers,42,C&S,88.68387341499329,1.4928674000548199,0.804501699982211,2.297369100037031,0.0,2.297369100037031
Computers,42,SETTA,89.62915539741516,1.4928674000548199,0.017179499962367117,1.510046900017187,2.069959199987352,1.7170428200159222
Computers,42,APPNP,88.929283618927,1.4645370999351144,0.0,1.4645370999351144,0.0,1.4645370999351144
Computers,43,GCN,89.64733481407166,1.3812804999761283,0.0,1.3812804999761283,0.0,1.3812804999761283
Computers,43,C&S,89.00200128555298,1.3812804999761283,0.7828687999863178,2.164149299962446,0.0,2.164149299962446
Computers,43,SETTA,89.6746039390564,1.3812804999761283,0.017030299990437925,1.3983107999665663,2.069959199987352,1.6053067199653015
Computers,43,APPNP,88.92019391059875,1.5450243999948725,0.0,1.5450243999948725,0.0,1.5450243999948725
Computers,44,GCN,89.3019437789917,1.445516600040719,0.0,1.445516600040719,0.0,1.445516600040719
Computers,44,C&S,89.06562328338623,1.445516600040719,0.7760892000515014,2.2216058000922203,0.0,2.2216058000922203
Computers,44,SETTA,89.49282169342041,1.445516600040719,0.017040899954736233,1.4625574999954551,2.069959199987352,1.6695534199941904
Computers,44,APPNP,88.17487955093384,1.630333499982953,0.0,1.630333499982953,0.0,1.630333499982953
Computers,45,GCN,89.31103348731995,1.4549546000780538,0.0,1.4549546000780538,0.0,1.4549546000780538
Computers,45,C&S,89.02926445007324,1.4549546000780538,0.7782309999456629,2.2331856000237167,0.0,2.2331856000237167
Computers,45,SETTA,89.63824510574341,1.4549546000780538,0.017071999958716333,1.47202660003677,2.069959199987352,1.6790225200355053
Computers,45,APPNP,88.61116170883179,1.6529576000757515,0.0,1.6529576000757515,0.0,1.6529576000757515
Computers,46,GCN,89.46555256843567,1.433334100060165,0.0,1.433334100060165,0.0,1.433334100060165
Computers,46,C&S,89.12925124168396,1.433334100060165,0.7730461000464857,2.2063802001066506,0.0,2.2063802001066506
Computers,46,SETTA,89.69278335571289,1.433334100060165,0.017231500009074807,1.4505656000692397,2.069959199987352,1.657561520067975
Computers,46,APPNP,88.69296312332153,1.5730257999384776,0.0,1.5730257999384776,0.0,1.5730257999384776
Computers,47,GCN,89.54735398292542,1.4803518999833614,0.0,1.4803518999833614,0.0,1.4803518999833614
Computers,47,C&S,89.33830261230469,1.4803518999833614,0.790564600029029,2.2709165000123903,0.0,2.2709165000123903
Computers,47,SETTA,89.72005248069763,1.4803518999833614,0.017116399947553873,1.4974682999309152,2.069959199987352,1.7044642199296505
Computers,47,APPNP,88.1294310092926,1.6730230000102893,0.0,1.6730230000102893,0.0,1.6730230000102893
Computers,48,GCN,89.6746039390564,1.4689261000603437,0.0,1.4689261000603437,0.0,1.4689261000603437
Computers,48,C&S,89.3019437789917,1.4689261000603437,0.7756264999043196,2.2445525999646634,0.0,2.2445525999646634
Computers,48,SETTA,89.83821272850037,1.4689261000603437,0.017119800089858472,1.4860459001502022,2.069959199987352,1.6930418201489374
Computers,48,APPNP,88.08398246765137,1.7235080000245944,0.0,1.7235080000245944,0.0,1.7235080000245944
Computers,49,GCN,89.45646286010742,1.4451886999886483,0.0,1.4451886999886483,0.0,1.4451886999886483
Computers,49,C&S,88.82021307945251,1.4451886999886483,0.7855144999921322,2.2307031999807805,0.0,2.2307031999807805
Computers,49,SETTA,89.62915539741516,1.4451886999886483,0.01715239998884499,1.4623410999774933,2.069959199987352,1.6693370199762285
Computers,49,APPNP,89.19287323951721,1.4595923000015318,0.0,1.4595923000015318,0.0,1.4595923000015318
Computers,50,GCN,89.71096277236938,1.3668168000876904,0.0,1.3668168000876904,0.0,1.3668168000876904
Computers,50,C&S,89.31103348731995,1.3668168000876904,0.7813245999859646,2.148141400073655,0.0,2.148141400073655
Computers,50,SETTA,90.12906551361084,1.3668168000876904,0.01707229996100068,1.383889100048691,2.069959199987352,1.5908850200474263
Computers,50,APPNP,88.38393092155457,1.4264190000249073,0.0,1.4264190000249073,0.0,1.4264190000249073
Computers,51,GCN,89.12925124168396,1.3626494000200182,0.0,1.3626494000200182,0.0,1.3626494000200182
Computers,51,C&S,88.93837332725525,1.3626494000200182,0.7767575000179932,2.1394069000380114,0.0,2.1394069000380114
Computers,51,SETTA,89.16560411453247,1.3626494000200182,0.017158100032247603,1.3798075000522658,2.069959199987352,1.586803420051001
Computers,51,APPNP,89.29285407066345,1.8161107000196353,0.0,1.8161107000196353,0.0,1.8161107000196353
Photo,42,GCN,93.12092065811157,1.017113900044933,0.0,1.017113900044933,0.0,1.017113900044933
Photo,42,C&S,92.7450954914093,1.017113900044933,0.3745200000703335,1.3916339001152664,0.0,1.3916339001152664
Photo,42,SETTA,93.49673390388489,1.017113900044933,0.005840900004841387,1.0229548000497743,0.7148218000074849,1.094436980050523
Photo,42,APPNP,93.66013407707214,1.635281200055033,0.0,1.635281200055033,0.0,1.635281200055033
Photo,43,GCN,93.30065846443176,1.2573515999829397,0.0,1.2573515999829397,0.0,1.2573515999829397
Photo,43,C&S,92.81045794487,1.2573515999829397,0.3747290000319481,1.6320806000148878,0.0,1.6320806000148878
Photo,43,SETTA,93.59477162361145,1.2573515999829397,0.005830999929457903,1.2631825999123976,0.7148218000074849,1.3346647799131461
Photo,43,APPNP,93.02287697792053,1.0638317000120878,0.0,1.0638317000120878,0.0,1.0638317000120878
Photo,44,GCN,93.1372582912445,0.9740390999941155,0.0,0.9740390999941155,0.0,0.9740390999941155
Photo,44,C&S,92.72875785827637,0.9740390999941155,0.3734929000493139,1.3475320000434294,0.0,1.3475320000434294
Photo,44,SETTA,93.59477162361145,0.9740390999941155,0.005839099991135299,0.9798781999852508,0.7148218000074849,1.0513603799859994
Photo,44,APPNP,93.4477150440216,1.5358701000222936,0.0,1.5358701000222936,0.0,1.5358701000222936
Photo,45,GCN,93.0065393447876,0.9942558999173343,0.0,0.9942558999173343,0.0,0.9942558999173343
Photo,45,C&S,93.00653338432312,0.9942558999173343,0.37712489999830723,1.3713807999156415,0.0,1.3713807999156415
Photo,45,SETTA,93.5130774974823,0.9942558999173343,0.00583899999037385,1.0000948999077082,0.7148218000074849,1.0715770799084567
Photo,45,APPNP,93.33333373069763,0.9580728000728413,0.0,0.9580728000728413,0.0,0.9580728000728413
Photo,46,GCN,93.21895837783813,0.8487864000489935,0.0,0.8487864000489935,0.0,0.8487864000489935
Photo,46,C&S,92.79412031173706,0.8487864000489935,0.37528430006932467,1.2240707001183182,0.0,1.2240707001183182
Photo,46,SETTA,93.61111521720886,0.8487864000489935,0.005835800082422793,0.8546222001314163,0.7148218000074849,0.9261043801321648
Photo,46,APPNP,93.54575276374817,1.7773107000393793,0.0,1.7773107000393793,0.0,1.7773107000393793
Photo,47,GCN,93.3169960975647,1.1703284999821335,0.0,1.1703284999821335,0.0,1.1703284999821335
Photo,47,C&S,92.72875785827637,1.1703284999821335,0.37699389993213117,1.5473223999142647,0.0,1.5473223999142647
Photo,47,SETTA,93.72549057006836,1.1703284999821335,0.005835000076331198,1.1761635000584647,0.7148218000074849,1.2476456800592133
Photo,47,APPNP,93.97059082984924,1.7657656000228599,0.0,1.7657656000228599,0.0,1.7657656000228599
Photo,48,GCN,93.15359592437744,0.9776318999938667,0.0,0.9776318999938667,0.0,0.9776318999938667
Photo,48,C&S,92.85947680473328,0.9776318999938667,0.3767883999971673,1.354420299991034,0.0,1.354420299991034
Photo,48,SETTA,93.61111521720886,0.9776318999938667,0.005833500064909458,0.9834654000587761,0.7148218000074849,1.0549475800595247
Photo,48,APPNP,93.57843399047852,1.626097199972719,0.0,1.626097199972719,0.0,1.626097199972719
Photo,49,GCN,93.20261478424072,1.010612800018862,0.0,1.010612800018862,0.0,1.010612800018862
Photo,49,C&S,92.90849566459656,1.010612800018862,0.3747127999085933,1.3853255999274552,0.0,1.3853255999274552
Photo,49,SETTA,93.70915293693542,1.010612800018862,0.005840700003318489,1.0164535000221804,0.7148218000074849,1.087935680022929
Photo,49,APPNP,93.61111521720886,1.305649399990216,0.0,1.305649399990216,0.0,1.305649399990216
Photo,50,GCN,93.4477150440216,1.0107688999269158,0.0,1.0107688999269158,0.0,1.0107688999269158
Photo,50,C&S,92.81045794487,1.0107688999269158,0.37320190004538745,1.3839707999723032,0.0,1.3839707999723032
Photo,50,SETTA,93.7581717967987,1.0107688999269158,0.005836299969814718,1.0166051998967305,0.7148218000074849,1.088087379897479
Photo,50,APPNP,93.74183416366577,1.5043354999506846,0.0,1.5043354999506846,0.0,1.5043354999506846
Photo,51,GCN,93.02287697792053,1.051035700016655,0.0,1.051035700016655,0.0,1.051035700016655
Photo,51,C&S,93.00653338432312,1.051035700016655,0.3720599999651313,1.4230956999817863,0.0,1.4230956999817863
Photo,51,SETTA,93.72549057006836,1.051035700016655,0.005836199969053268,1.0568718999857083,0.7148218000074849,1.1283540799864569
Photo,51,APPNP,93.74183416366577,1.2996342000551522,0.0,1.2996342000551522,0.0,1.2996342000551522
CS,42,GCN,92.89513230323792,0.8859530000481755,0.0,0.8859530000481755,0.0,0.8859530000481755
CS,42,C&S,92.34283566474915,0.8859530000481755,0.3269366000313312,1.2128896000795066,0.0,1.2128896000795066
CS,42,SETTA,94.34747099876404,0.8859530000481755,0.07755349995568395,0.9635065000038594,11.948650900041685,2.158371590008028
CS,42,APPNP,93.37924718856812,1.234052999992855,0.0,1.234052999992855,0.0,1.234052999992855
CS,43,GCN,92.94968247413635,0.6216953999828547,0.0,0.6216953999828547,0.0,0.6216953999828547
CS,43,C&S,92.41101741790771,0.6216953999828547,0.29036520002409816,0.9120606000069529,0.0,0.9120606000069529
CS,43,SETTA,94.25201416015625,0.6216953999828547,0.060228100046515465,0.6819235000293702,11.948650900041685,1.8767885900335386
CS,43,APPNP,93.43379735946655,1.6605498999124393,0.0,1.6605498999124393,0.0,1.6605498999124393
CS,44,GCN,92.94286370277405,0.6753905001096427,0.0,0.6753905001096427,0.0,0.6753905001096427
CS,44,C&S,92.26101040840149,0.6753905001096427,0.2900627999333665,0.9654533000430092,0.0,0.9654533000430092
CS,44,SETTA,94.33383345603943,0.6753905001096427,0.0602536000078544,0.7356441001174971,11.948650900041685,1.9305091901216656
CS,44,APPNP,93.41334104537964,1.374380600056611,0.0,1.374380600056611,0.0,1.374380600056611
CS,45,GCN,92.92922616004944,0.6187673000385985,0.0,0.6187673000385985,0.0,0.6187673000385985
CS,45,C&S,92.30874180793762,0.6187673000385985,0.2887466000393033,0.9075139000779018,0.0,0.9075139000779018
CS,45,SETTA,94.24519538879395,0.6187673000385985,0.060299000004306436,0.6790663000429049,11.948650900041685,1.8739313900470733
CS,45,APPNP,93.39288473129272,1.4949849999975413,0.0,1.4949849999975413,0.0,1.4949849999975413
CS,46,GCN,92.97695755958557,0.6541464000474662,0.0,0.6541464000474662,0.0,0.6541464000474662
CS,46,C&S,92.28828549385071,0.6541464000474662,0.29214729997329414,0.9462937000207603,0.0,0.9462937000207603
CS,46,SETTA,94.3202018737793,0.6541464000474662,0.060154000064358115,0.7143004001118243,11.948650900041685,1.9091654901159927
CS,46,APPNP,93.34515333175659,1.496066200081259,0.0,1.496066200081259,0.0,1.496066200081259
CS,47,GCN,92.82013177871704,0.746832299977541,0.0,0.746832299977541,0.0,0.746832299977541
CS,47,C&S,92.29510426521301,0.746832299977541,0.2903522999258712,1.0371845999034122,0.0,1.0371845999034122
CS,47,SETTA,94.12246346473694,0.746832299977541,0.059948000009171665,0.8067802999867126,11.948650900041685,2.0016453899908813
CS,47,APPNP,93.30424666404724,1.658294799970463,0.0,1.658294799970463,0.0,1.658294799970463
CS,48,GCN,92.90195107460022,0.7016352999489754,0.0,0.7016352999489754,0.0,0.7016352999489754
CS,48,C&S,92.3905611038208,0.7016352999489754,0.28998309990856797,0.9916183998575434,0.0,0.9916183998575434
CS,48,SETTA,94.23837661743164,0.7016352999489754,0.060331600019708276,0.7619668999686837,11.948650900041685,1.9568319899728521
CS,48,APPNP,93.48834156990051,1.7088809999404475,0.0,1.7088809999404475,0.0,1.7088809999404475
CS,49,GCN,92.80649423599243,0.7589701999677345,0.0,0.7589701999677345,0.0,0.7589701999677345
CS,49,C&S,92.2814667224884,0.7589701999677345,0.2902219000970945,1.049192100064829,0.0,1.049192100064829
CS,49,SETTA,94.21792030334473,0.7589701999677345,0.05994770000688732,0.8189178999746218,11.948650900041685,2.0137829899787905
CS,49,APPNP,93.41334104537964,1.8935548000736162,0.0,1.8935548000736162,0.0,1.8935548000736162
CS,50,GCN,92.90195107460022,0.7424752999795601,0.0,0.7424752999795601,0.0,0.7424752999795601
CS,50,C&S,92.31556057929993,0.7424752999795601,0.29186370002571493,1.034339000005275,0.0,1.034339000005275
CS,50,SETTA,94.3202018737793,0.7424752999795601,0.060059099923819304,0.8025343999033794,11.948650900041685,1.9973994899075478
CS,50,APPNP,93.50879788398743,1.7154353000223637,0.0,1.7154353000223637,0.0,1.7154353000223637
CS,51,GCN,92.82013177871704,0.8366414000047371,0.0,0.8366414000047371,0.0,0.8366414000047371
CS,51,C&S,92.3973798751831,0.8366414000047371,0.2911597000202164,1.1278011000249535,0.0,1.1278011000249535
CS,51,SETTA,94.18383240699768,0.8366414000047371,0.060587999993003905,0.897229399997741,11.948650900041685,2.0920944900019096
CS,51,APPNP,93.30424666404724,1.1943813998950645,0.0,1.1943813998950645,0.0,1.1943813998950645
